---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<31:50:11, 10.66s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:10<31:50:11, 10.66s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:10<13:39:11,  4.57s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:11<13:39:11,  4.57s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:11<7:43:44,  2.59s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:11<7:43:44,  2.59s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:11<5:01:42,  1.68s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:11<5:01:42,  1.68s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:11<3:27:30,  1.16s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:11<3:27:30,  1.16s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:12<3:27:30,  1.16s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:00:38,  1.49it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:12<2:00:38,  1.49it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:12<1:45:33,  1.70it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:12<1:45:33,  1.70it/s, Accuracy=66.7%, Correct=6/9]
Running inference:   0%|          | 9/10756 [00:12<1:36:07,  1.86it/s, Accuracy=66.7%, Correct=6/9]
Running inference:   0%|          | 9/10756 [00:13<1:36:07,  1.86it/s, Accuracy=70.0%, Correct=7/10]
Running inference:   0%|          | 10/10756 [00:13<1:34:57,  1.89it/s, Accuracy=70.0%, Correct=7/10]
Running inference:   0%|          | 10/10756 [00:13<1:34:57,  1.89it/s, Accuracy=72.7%, Correct=8/11]
Running inference:   0%|          | 11/10756 [00:13<1:25:13,  2.10it/s, Accuracy=72.7%, Correct=8/11]
Running inference:   0%|          | 11/10756 [00:14<1:25:13,  2.10it/s, Accuracy=75.0%, Correct=9/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:35,  2.28it/s, Accuracy=75.0%, Correct=9/12]
Running inference:   0%|          | 12/10756 [00:14<1:18:35,  2.28it/s, Accuracy=76.9%, Correct=10/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:28,  2.47it/s, Accuracy=76.9%, Correct=10/13]
Running inference:   0%|          | 13/10756 [00:14<1:12:28,  2.47it/s, Accuracy=71.4%, Correct=10/14]
Running inference:   0%|          | 14/10756 [00:14<1:09:27,  2.58it/s, Accuracy=71.4%, Correct=10/14]
Running inference:   0%|          | 14/10756 [00:15<1:09:27,  2.58it/s, Accuracy=73.3%, Correct=11/15]
Running inference:   0%|          | 15/10756 [00:15<1:16:33,  2.34it/s, Accuracy=73.3%, Correct=11/15]
Running inference:   0%|          | 15/10756 [00:15<1:16:33,  2.34it/s, Accuracy=75.0%, Correct=12/16]
Running inference:   0%|          | 16/10756 [00:15<1:14:24,  2.41it/s, Accuracy=75.0%, Correct=12/16]
Running inference:   0%|          | 16/10756 [00:15<1:14:24,  2.41it/s, Accuracy=76.5%, Correct=13/17]
Running inference:   0%|          | 17/10756 [00:15<1:07:54,  2.64it/s, Accuracy=76.5%, Correct=13/17]
Running inference:   0%|          | 17/10756 [00:16<1:07:54,  2.64it/s, Accuracy=77.8%, Correct=14/18]
Running inference:   0%|          | 18/10756 [00:16<1:10:17,  2.55it/s, Accuracy=77.8%, Correct=14/18]
Running inference:   0%|          | 18/10756 [00:17<1:10:17,  2.55it/s, Accuracy=78.9%, Correct=15/19]
Running inference:   0%|          | 19/10756 [00:17<1:36:24,  1.86it/s, Accuracy=78.9%, Correct=15/19]
Running inference:   1%|          | 90/10756 [00:45<1:09:24,  2.56it/s, Accuracy=80.2%, Correct=73/91]
Running inference:   1%|          | 91/10756 [00:45<1:08:04,  2.61it/s, Accuracy=80.2%, Correct=73/91]
Running inference:   1%|          | 91/10756 [00:46<1:08:04,  2.61it/s, Accuracy=80.4%, Correct=74/92]
Running inference:   1%|          | 92/10756 [00:46<1:24:29,  2.10it/s, Accuracy=80.4%, Correct=74/92]
Running inference:   1%|          | 92/10756 [00:46<1:24:29,  2.10it/s, Accuracy=79.6%, Correct=74/93]
Running inference:   1%|          | 93/10756 [00:46<1:20:54,  2.20it/s, Accuracy=79.6%, Correct=74/93]
Running inference:   1%|          | 93/10756 [00:46<1:20:54,  2.20it/s, Accuracy=79.8%, Correct=75/94]
Running inference:   1%|          | 94/10756 [00:46<1:13:04,  2.43it/s, Accuracy=79.8%, Correct=75/94]
Running inference:   1%|          | 94/10756 [00:47<1:13:04,  2.43it/s, Accuracy=80.0%, Correct=76/95]
Running inference:   1%|          | 95/10756 [00:47<1:12:33,  2.45it/s, Accuracy=80.0%, Correct=76/95]
Running inference:   1%|          | 95/10756 [00:47<1:12:33,  2.45it/s, Accuracy=80.2%, Correct=77/96]
Running inference:   1%|          | 96/10756 [00:47<1:01:27,  2.89it/s, Accuracy=80.2%, Correct=77/96]
Running inference:   1%|          | 96/10756 [00:47<1:01:27,  2.89it/s, Accuracy=80.4%, Correct=78/97]
Running inference:   1%|          | 97/10756 [00:47<1:00:18,  2.95it/s, Accuracy=80.4%, Correct=78/97]
Running inference:   1%|          | 97/10756 [00:47<1:00:18,  2.95it/s, Accuracy=79.6%, Correct=78/98]
Running inference:   1%|          | 97/10756 [00:48<1:00:18,  2.95it/s, Accuracy=78.8%, Correct=78/99]
Running inference:   1%|          | 99/10756 [00:48<53:28,  3.32it/s, Accuracy=78.8%, Correct=78/99]  
Running inference:   1%|          | 99/10756 [00:48<53:28,  3.32it/s, Accuracy=79.0%, Correct=79/100]
Running inference:   1%|          | 100/10756 [00:48<47:44,  3.72it/s, Accuracy=79.0%, Correct=79/100]
Running inference:   1%|          | 100/10756 [00:48<47:44,  3.72it/s, Accuracy=79.2%, Correct=80/101]
Running inference:   1%|          | 101/10756 [00:48<52:11,  3.40it/s, Accuracy=79.2%, Correct=80/101]
Running inference:   1%|          | 101/10756 [00:49<52:11,  3.40it/s, Accuracy=79.4%, Correct=81/102]
Running inference:   1%|          | 102/10756 [00:49<56:34,  3.14it/s, Accuracy=79.4%, Correct=81/102]
Running inference:   1%|          | 102/10756 [00:49<56:34,  3.14it/s, Accuracy=79.6%, Correct=82/103]
Running inference:   1%|          | 103/10756 [00:49<55:33,  3.20it/s, Accuracy=79.6%, Correct=82/103]
Running inference:   1%|          | 103/10756 [00:49<55:33,  3.20it/s, Accuracy=79.8%, Correct=83/104]
Running inference:   1%|          | 104/10756 [00:49<56:02,  3.17it/s, Accuracy=79.8%, Correct=83/104]
Running inference:   1%|          | 104/10756 [00:50<56:02,  3.17it/s, Accuracy=79.0%, Correct=83/105]
Running inference:   1%|          | 105/10756 [00:50<59:46,  2.97it/s, Accuracy=79.0%, Correct=83/105]
Running inference:   1%|          | 105/10756 [00:50<59:46,  2.97it/s, Accuracy=79.2%, Correct=84/106]
Running inference:   1%|          | 106/10756 [00:50<1:04:39,  2.75it/s, Accuracy=79.2%, Correct=84/106]
Running inference:   1%|          | 106/10756 [00:50<1:04:39,  2.75it/s, Accuracy=79.4%, Correct=85/107]
Running inference:   1%|          | 107/10756 [00:50<59:10,  3.00it/s, Accuracy=79.4%, Correct=85/107]  
Running inference:   1%|          | 107/10756 [00:51<59:10,  3.00it/s, Accuracy=79.6%, Correct=86/108]
Running inference:   1%|          | 108/10756 [00:51<56:31,  3.14it/s, Accuracy=79.6%, Correct=86/108]
Running inference:   1%|          | 108/10756 [00:51<56:31,  3.14it/s, Accuracy=79.8%, Correct=87/109]
Running inference:   1%|          | 109/10756 [00:51<1:02:00,  2.86it/s, Accuracy=79.8%, Correct=87/109]
Running inference:   1%|          | 109/10756 [00:52<1:02:00,  2.86it/s, Accuracy=80.0%, Correct=88/110]
Running inference:   1%|          | 110/10756 [00:52<1:10:39,  2.51it/s, Accuracy=80.0%, Correct=88/110]
Running inference:   1%|          | 110/10756 [00:52<1:10:39,  2.51it/s, Accuracy=80.2%, Correct=89/111]
Running inference:   1%|          | 111/10756 [00:52<1:12:31,  2.45it/s, Accuracy=80.2%, Correct=89/111]
Running inference:   1%|          | 111/10756 [00:52<1:12:31,  2.45it/s, Accuracy=80.4%, Correct=90/112]
Running inference:   1%|          | 112/10756 [00:52<1:10:32,  2.51it/s, Accuracy=80.4%, Correct=90/112]
Running inference:   1%|          | 112/10756 [00:53<1:10:32,  2.51it/s, Accuracy=80.5%, Correct=91/113]
Running inference:   1%|          | 113/10756 [00:53<1:16:11,  2.33it/s, Accuracy=80.5%, Correct=91/113]
Running inference:   1%|          | 113/10756 [00:53<1:16:11,  2.33it/s, Accuracy=80.7%, Correct=92/114]
Running inference:   1%|          | 114/10756 [00:53<1:05:43,  2.70it/s, Accuracy=80.7%, Correct=92/114]
Running inference:   1%|          | 114/10756 [00:53<1:05:43,  2.70it/s, Accuracy=80.9%, Correct=93/115]
Running inference:   1%|          | 115/10756 [00:53<59:44,  2.97it/s, Accuracy=80.9%, Correct=93/115]  
Running inference:   1%|          | 115/10756 [00:54<59:44,  2.97it/s, Accuracy=81.0%, Correct=94/116]
Running inference:   1%|          | 116/10756 [00:54<1:00:34,  2.93it/s, Accuracy=81.0%, Correct=94/116]
Running inference:   1%|          | 116/10756 [00:54<1:00:34,  2.93it/s, Accuracy=81.2%, Correct=95/117]
Running inference:   1%|          | 117/10756 [00:54<1:03:29,  2.79it/s, Accuracy=81.2%, Correct=95/117]
Running inference:   1%|          | 117/10756 [00:55<1:03:29,  2.79it/s, Accuracy=80.5%, Correct=95/118]
Running inference:   1%|          | 118/10756 [00:55<1:05:30,  2.71it/s, Accuracy=80.5%, Correct=95/118]
Running inference:   1%|          | 118/10756 [00:55<1:05:30,  2.71it/s, Accuracy=80.7%, Correct=96/119]
Running inference:   1%|          | 119/10756 [00:55<1:05:40,  2.70it/s, Accuracy=80.7%, Correct=96/119]
Running inference:   1%|          | 119/10756 [00:55<1:05:40,  2.70it/s, Accuracy=80.8%, Correct=97/120]
Running inference:   1%|          | 120/10756 [00:55<1:10:09,  2.53it/s, Accuracy=80.8%, Correct=97/120]
Running inference:   1%|          | 120/10756 [00:56<1:10:09,  2.53it/s, Accuracy=81.0%, Correct=98/121]
Running inference:   1%|          | 121/10756 [00:56<1:09:13,  2.56it/s, Accuracy=81.0%, Correct=98/121]
Running inference:   1%|          | 121/10756 [00:56<1:09:13,  2.56it/s, Accuracy=81.1%, Correct=99/122]
Running inference:   1%|          | 122/10756 [00:56<1:10:48,  2.50it/s, Accuracy=81.1%, Correct=99/122]
Running inference:   1%|          | 122/10756 [00:56<1:10:48,  2.50it/s, Accuracy=81.3%, Correct=100/123]
Running inference:   1%|          | 123/10756 [00:56<1:06:08,  2.68it/s, Accuracy=81.3%, Correct=100/123]
Running inference:   1%|          | 123/10756 [00:57<1:06:08,  2.68it/s, Accuracy=81.5%, Correct=101/124]
Running inference:   1%|          | 124/10756 [00:57<1:10:52,  2.50it/s, Accuracy=81.5%, Correct=101/124]
Running inference:   1%|          | 124/10756 [00:57<1:10:52,  2.50it/s, Accuracy=80.8%, Correct=101/125]
Running inference:   1%|          | 125/10756 [00:57<1:12:24,  2.45it/s, Accuracy=80.8%, Correct=101/125]
Running inference:   1%|          | 125/10756 [00:58<1:12:24,  2.45it/s, Accuracy=81.0%, Correct=102/126]
Running inference:   1%|          | 126/10756 [00:58<1:06:09,  2.68it/s, Accuracy=81.0%, Correct=102/126]
Running inference:   1%|          | 126/10756 [00:58<1:06:09,  2.68it/s, Accuracy=81.1%, Correct=103/127]
Running inference:   1%|          | 127/10756 [00:58<1:05:43,  2.70it/s, Accuracy=81.1%, Correct=103/127]
Running inference:   1%|          | 127/10756 [00:59<1:05:43,  2.70it/s, Accuracy=81.2%, Correct=104/128]
Running inference:   1%|          | 128/10756 [00:59<1:14:45,  2.37it/s, Accuracy=81.2%, Correct=104/128]
Running inference:   1%|          | 128/10756 [00:59<1:14:45,  2.37it/s, Accuracy=81.4%, Correct=105/129]
Running inference:   1%|          | 129/10756 [00:59<1:08:07,  2.60it/s, Accuracy=81.4%, Correct=105/129]
Running inference:   1%|          | 129/10756 [00:59<1:08:07,  2.60it/s, Accuracy=81.5%, Correct=106/130]
Running inference:   1%|          | 130/10756 [00:59<1:06:53,  2.65it/s, Accuracy=81.5%, Correct=106/130]
Running inference:   1%|          | 130/10756 [01:00<1:06:53,  2.65it/s, Accuracy=81.7%, Correct=107/131]
Running inference:   1%|          | 131/10756 [01:00<1:07:13,  2.63it/s, Accuracy=81.7%, Correct=107/131]
Running inference:   1%|          | 131/10756 [01:00<1:07:13,  2.63it/s, Accuracy=81.1%, Correct=107/132]
Running inference:   1%|          | 132/10756 [01:00<1:22:15,  2.15it/s, Accuracy=81.1%, Correct=107/132]
Running inference:   1%|          | 132/10756 [01:01<1:22:15,  2.15it/s, Accuracy=81.2%, Correct=108/133]
Running inference:   1%|          | 133/10756 [01:01<1:17:08,  2.30it/s, Accuracy=81.2%, Correct=108/133]
Running inference:   1%|          | 133/10756 [01:01<1:17:08,  2.30it/s, Accuracy=81.3%, Correct=109/134]
Running inference:   1%|          | 134/10756 [01:01<1:26:19,  2.05it/s, Accuracy=81.3%, Correct=109/134]
Running inference:   1%|          | 134/10756 [01:02<1:26:19,  2.05it/s, Accuracy=80.7%, Correct=109/135]
Running inference:   1%|▏         | 135/10756 [01:02<1:19:45,  2.22it/s, Accuracy=80.7%, Correct=109/135]
Running inference:   1%|▏         | 135/10756 [01:02<1:19:45,  2.22it/s, Accuracy=80.1%, Correct=109/136]
Running inference:   1%|▏         | 135/10756 [01:03<1:19:45,  2.22it/s, Accuracy=79.6%, Correct=109/137]
Running inference:   1%|▏         | 137/10756 [01:03<1:24:38,  2.09it/s, Accuracy=79.6%, Correct=109/137]
Running inference:   1%|▏         | 137/10756 [01:03<1:24:38,  2.09it/s, Accuracy=79.0%, Correct=109/138]
Running inference:   1%|▏         | 137/10756 [01:03<1:24:38,  2.09it/s, Accuracy=78.4%, Correct=109/139]
Running inference:   1%|▏         | 139/10756 [01:03<1:03:23,  2.79it/s, Accuracy=78.4%, Correct=109/139]
Running inference:   1%|▏         | 139/10756 [01:03<1:03:23,  2.79it/s, Accuracy=78.6%, Correct=110/140]
Running inference:   1%|▏         | 140/10756 [01:03<1:03:15,  2.80it/s, Accuracy=78.6%, Correct=110/140]
Running inference:   1%|▏         | 140/10756 [01:04<1:03:15,  2.80it/s, Accuracy=78.0%, Correct=110/141]
Running inference:   1%|▏         | 141/10756 [01:04<1:05:34,  2.70it/s, Accuracy=78.0%, Correct=110/141]
Running inference:   1%|▏         | 141/10756 [01:04<1:05:34,  2.70it/s, Accuracy=78.2%, Correct=111/142]
Running inference:   1%|▏         | 142/10756 [01:04<1:03:33,  2.78it/s, Accuracy=78.2%, Correct=111/142]
Running inference:   1%|▏         | 142/10756 [01:04<1:03:33,  2.78it/s, Accuracy=78.3%, Correct=112/143]
Running inference:   1%|▏         | 143/10756 [01:04<1:03:02,  2.81it/s, Accuracy=78.3%, Correct=112/143]
Running inference:   1%|▏         | 143/10756 [01:05<1:03:02,  2.81it/s, Accuracy=78.5%, Correct=113/144]
Running inference:   1%|▏         | 144/10756 [01:05<1:01:40,  2.87it/s, Accuracy=78.5%, Correct=113/144]
Running inference:   1%|▏         | 144/10756 [01:05<1:01:40,  2.87it/s, Accuracy=78.6%, Correct=114/145]
Running inference:   1%|▏         | 145/10756 [01:05<1:10:56,  2.49it/s, Accuracy=78.6%, Correct=114/145]
Running inference:   1%|▏         | 145/10756 [01:06<1:10:56,  2.49it/s, Accuracy=78.8%, Correct=115/146]
Running inference:   1%|▏         | 146/10756 [01:06<1:14:47,  2.36it/s, Accuracy=78.8%, Correct=115/146]
Running inference:   1%|▏         | 146/10756 [01:06<1:14:47,  2.36it/s, Accuracy=78.9%, Correct=116/147]
Running inference:   1%|▏         | 147/10756 [01:06<1:10:55,  2.49it/s, Accuracy=78.9%, Correct=116/147]
Running inference:   1%|▏         | 147/10756 [01:06<1:10:55,  2.49it/s, Accuracy=79.1%, Correct=117/148]
Running inference:   1%|▏         | 148/10756 [01:06<1:06:39,  2.65it/s, Accuracy=79.1%, Correct=117/148]
Running inference:   1%|▏         | 148/10756 [01:07<1:06:39,  2.65it/s, Accuracy=79.2%, Correct=118/149]
Running inference:   1%|▏         | 149/10756 [01:07<1:04:25,  2.74it/s, Accuracy=79.2%, Correct=118/149]
Running inference:   1%|▏         | 149/10756 [01:07<1:04:25,  2.74it/s, Accuracy=79.3%, Correct=119/150]
Running inference:   1%|▏         | 150/10756 [01:07<1:08:32,  2.58it/s, Accuracy=79.3%, Correct=119/150]
Running inference:   1%|▏         | 150/10756 [01:08<1:08:32,  2.58it/s, Accuracy=79.5%, Correct=120/151]
Running inference:   1%|▏         | 151/10756 [01:08<1:14:54,  2.36it/s, Accuracy=79.5%, Correct=120/151]
Running inference:   1%|▏         | 151/10756 [01:08<1:14:54,  2.36it/s, Accuracy=78.9%, Correct=120/152]
Running inference:   1%|▏         | 152/10756 [01:08<1:10:47,  2.50it/s, Accuracy=78.9%, Correct=120/152]
Running inference:   1%|▏         | 152/10756 [01:08<1:10:47,  2.50it/s, Accuracy=79.1%, Correct=121/153]
Running inference:   1%|▏         | 153/10756 [01:08<1:05:09,  2.71it/s, Accuracy=79.1%, Correct=121/153]
Running inference:   1%|▏         | 153/10756 [01:09<1:05:09,  2.71it/s, Accuracy=79.2%, Correct=122/154]
Running inference:   1%|▏         | 154/10756 [01:09<1:02:00,  2.85it/s, Accuracy=79.2%, Correct=122/154]
Running inference:   1%|▏         | 154/10756 [01:09<1:02:00,  2.85it/s, Accuracy=79.4%, Correct=123/155]
Running inference:   1%|▏         | 155/10756 [01:09<59:35,  2.97it/s, Accuracy=79.4%, Correct=123/155]  
Running inference:   1%|▏         | 155/10756 [01:10<59:35,  2.97it/s, Accuracy=79.5%, Correct=124/156]
Running inference:   1%|▏         | 156/10756 [01:10<1:22:03,  2.15it/s, Accuracy=79.5%, Correct=124/156]
Running inference:   1%|▏         | 156/10756 [01:10<1:22:03,  2.15it/s, Accuracy=79.6%, Correct=125/157]
Running inference:   1%|▏         | 157/10756 [01:10<1:13:44,  2.40it/s, Accuracy=79.6%, Correct=125/157]
Running inference:   1%|▏         | 157/10756 [01:11<1:13:44,  2.40it/s, Accuracy=79.1%, Correct=125/158]
Running inference:   1%|▏         | 158/10756 [01:11<1:23:10,  2.12it/s, Accuracy=79.1%, Correct=125/158]
Running inference:   1%|▏         | 158/10756 [01:11<1:23:10,  2.12it/s, Accuracy=79.2%, Correct=126/159]
Running inference:   1%|▏         | 159/10756 [01:11<1:10:34,  2.50it/s, Accuracy=79.2%, Correct=126/159]
Running inference:   1%|▏         | 159/10756 [01:11<1:10:34,  2.50it/s, Accuracy=79.4%, Correct=127/160]
Running inference:   1%|▏         | 160/10756 [01:11<1:10:27,  2.51it/s, Accuracy=79.4%, Correct=127/160]
Running inference:   1%|▏         | 160/10756 [01:12<1:10:27,  2.51it/s, Accuracy=79.5%, Correct=128/161]
Running inference:   1%|▏         | 161/10756 [01:12<1:23:42,  2.11it/s, Accuracy=79.5%, Correct=128/161]
Running inference:   1%|▏         | 161/10756 [01:13<1:23:42,  2.11it/s, Accuracy=79.6%, Correct=129/162]
Running inference:   2%|▏         | 162/10756 [01:13<1:30:28,  1.95it/s, Accuracy=79.6%, Correct=129/162]
Running inference:   2%|▏         | 162/10756 [01:13<1:30:28,  1.95it/s, Accuracy=79.8%, Correct=130/163]
Running inference:   2%|▏         | 163/10756 [01:13<1:15:05,  2.35it/s, Accuracy=79.8%, Correct=130/163]
Running inference:   2%|▏         | 163/10756 [01:13<1:15:05,  2.35it/s, Accuracy=79.9%, Correct=131/164]
Running inference:   2%|▏         | 164/10756 [01:13<1:07:27,  2.62it/s, Accuracy=79.9%, Correct=131/164]
Running inference:   2%|▏         | 164/10756 [01:13<1:07:27,  2.62it/s, Accuracy=80.0%, Correct=132/165]
Running inference:   2%|▏         | 165/10756 [01:13<1:06:47,  2.64it/s, Accuracy=80.0%, Correct=132/165]
Running inference:   2%|▏         | 165/10756 [01:14<1:06:47,  2.64it/s, Accuracy=80.1%, Correct=133/166]
Running inference:   2%|▏         | 166/10756 [01:14<59:22,  2.97it/s, Accuracy=80.1%, Correct=133/166]  
Running inference:   2%|▏         | 166/10756 [01:14<59:22,  2.97it/s, Accuracy=80.2%, Correct=134/167]
Running inference:   2%|▏         | 167/10756 [01:14<59:03,  2.99it/s, Accuracy=80.2%, Correct=134/167]
Running inference:   2%|▏         | 167/10756 [01:15<59:03,  2.99it/s, Accuracy=80.4%, Correct=135/168]
Running inference:   2%|▏         | 168/10756 [01:15<1:23:33,  2.11it/s, Accuracy=80.4%, Correct=135/168]
Running inference:   2%|▏         | 168/10756 [01:16<1:23:33,  2.11it/s, Accuracy=79.9%, Correct=135/169]
Running inference:   2%|▏         | 169/10756 [01:16<1:51:04,  1.59it/s, Accuracy=79.9%, Correct=135/169]
Running inference:   2%|▏         | 169/10756 [01:16<1:51:04,  1.59it/s, Accuracy=80.0%, Correct=136/170]
Running inference:   2%|▏         | 170/10756 [01:16<1:36:17,  1.83it/s, Accuracy=80.0%, Correct=136/170]
Running inference:   2%|▏         | 170/10756 [01:17<1:36:17,  1.83it/s, Accuracy=80.1%, Correct=137/171]
Running inference:   2%|▏         | 171/10756 [01:17<1:29:50,  1.96it/s, Accuracy=80.1%, Correct=137/171]
Running inference:   2%|▏         | 171/10756 [01:17<1:29:50,  1.96it/s, Accuracy=80.2%, Correct=138/172]
Running inference:   2%|▏         | 172/10756 [01:17<1:14:39,  2.36it/s, Accuracy=80.2%, Correct=138/172]
Running inference:   2%|▏         | 172/10756 [01:17<1:14:39,  2.36it/s, Accuracy=80.3%, Correct=139/173]
Running inference:   2%|▏         | 173/10756 [01:17<1:14:28,  2.37it/s, Accuracy=80.3%, Correct=139/173]
Running inference:   2%|▏         | 173/10756 [01:18<1:14:28,  2.37it/s, Accuracy=80.5%, Correct=140/174]
Running inference:   2%|▏         | 174/10756 [01:18<1:15:43,  2.33it/s, Accuracy=80.5%, Correct=140/174]
Running inference:   2%|▏         | 174/10756 [01:18<1:15:43,  2.33it/s, Accuracy=80.6%, Correct=141/175]
Running inference:   2%|▏         | 175/10756 [01:18<1:08:51,  2.56it/s, Accuracy=80.6%, Correct=141/175]
Running inference:   2%|▏         | 175/10756 [01:18<1:08:51,  2.56it/s, Accuracy=80.7%, Correct=142/176]
Running inference:   2%|▏         | 176/10756 [01:18<1:03:38,  2.77it/s, Accuracy=80.7%, Correct=142/176]
Running inference:   2%|▏         | 176/10756 [01:19<1:03:38,  2.77it/s, Accuracy=80.2%, Correct=142/177]
Running inference:   2%|▏         | 177/10756 [01:19<1:09:08,  2.55it/s, Accuracy=80.2%, Correct=142/177]
Running inference:   2%|▏         | 177/10756 [01:19<1:09:08,  2.55it/s, Accuracy=79.8%, Correct=142/178]
Running inference:   2%|▏         | 177/10756 [01:19<1:09:08,  2.55it/s, Accuracy=79.3%, Correct=142/179]
Running inference:   2%|▏         | 179/10756 [01:19<54:15,  3.25it/s, Accuracy=79.3%, Correct=142/179]  
Running inference:   2%|▏         | 179/10756 [01:20<54:15,  3.25it/s, Accuracy=78.9%, Correct=142/180]
Running inference:   2%|▏         | 180/10756 [01:20<57:48,  3.05it/s, Accuracy=78.9%, Correct=142/180]
Running inference:   2%|▏         | 180/10756 [01:20<57:48,  3.05it/s, Accuracy=78.5%, Correct=142/181]
Running inference:   2%|▏         | 181/10756 [01:20<1:01:19,  2.87it/s, Accuracy=78.5%, Correct=142/181]
Running inference:   2%|▏         | 181/10756 [01:21<1:01:19,  2.87it/s, Accuracy=78.6%, Correct=143/182]
Running inference:   2%|▏         | 182/10756 [01:21<1:15:44,  2.33it/s, Accuracy=78.6%, Correct=143/182]
Running inference:   2%|▏         | 182/10756 [01:21<1:15:44,  2.33it/s, Accuracy=78.7%, Correct=144/183]
Running inference:   2%|▏         | 183/10756 [01:21<1:15:41,  2.33it/s, Accuracy=78.7%, Correct=144/183]
Running inference:   2%|▏         | 183/10756 [01:21<1:15:41,  2.33it/s, Accuracy=78.3%, Correct=144/184]
Running inference:   2%|▏         | 183/10756 [01:21<1:15:41,  2.33it/s, Accuracy=78.4%, Correct=145/185]
Running inference:   2%|▏         | 185/10756 [01:21<56:17,  3.13it/s, Accuracy=78.4%, Correct=145/185]  
Running inference:   2%|▏         | 185/10756 [01:22<56:17,  3.13it/s, Accuracy=78.5%, Correct=146/186]
Running inference:   2%|▏         | 186/10756 [01:22<1:00:37,  2.91it/s, Accuracy=78.5%, Correct=146/186]
Running inference:   2%|▏         | 186/10756 [01:22<1:00:37,  2.91it/s, Accuracy=78.6%, Correct=147/187]
Running inference:   2%|▏         | 187/10756 [01:22<1:00:16,  2.92it/s, Accuracy=78.6%, Correct=147/187]
Running inference:   2%|▏         | 187/10756 [01:23<1:00:16,  2.92it/s, Accuracy=78.2%, Correct=147/188]
