---------------------------------------
Begin Slurm Prolog: Nov-25-2025 15:27:33
Job ID:    3652742
User ID:   smanoli3
Account:   coc
Job name:  finetune_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda, dtype: torch.float16
INFO:__main__:Loading model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Model and tokenizer loaded successfully
INFO:__main__:Loading dataset from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json

Validating samples:   0%|          | 0/50198 [00:00<?, ?it/s]
Validating samples:   1%|          | 494/50198 [00:00<00:10, 4935.96it/s]
Validating samples:   2%|▏         | 1010/50198 [00:00<00:09, 5063.43it/s]
Validating samples:   3%|▎         | 1526/50198 [00:00<00:09, 5104.61it/s]
Validating samples:   4%|▍         | 2037/50198 [00:00<00:09, 5090.90it/s]
Validating samples:   5%|▌         | 2547/50198 [00:00<00:09, 5093.99it/s]
Validating samples:   6%|▌         | 3069/50198 [00:00<00:09, 5136.50it/s]
Validating samples:   7%|▋         | 3587/50198 [00:00<00:09, 5150.63it/s]
Validating samples:   8%|▊         | 4103/50198 [00:00<00:09, 5100.21it/s]
Epoch 1:   1%|          | 82/12550 [00:29<46:45,  4.44it/s, loss=1.9]
Epoch 1:   1%|          | 82/12550 [00:29<46:45,  4.44it/s, loss=2.26]
Epoch 1:   1%|          | 83/12550 [00:29<42:34,  4.88it/s, loss=2.26]
Epoch 1:   1%|          | 83/12550 [00:29<42:34,  4.88it/s, loss=1.05]
Epoch 1:   1%|          | 84/12550 [00:29<43:37,  4.76it/s, loss=1.05]
Epoch 1:   1%|          | 84/12550 [00:29<43:37,  4.76it/s, loss=2.1] 
Epoch 1:   1%|          | 85/12550 [00:29<40:08,  5.18it/s, loss=2.1]
Epoch 1:   1%|          | 85/12550 [00:29<40:08,  5.18it/s, loss=1.95]
Epoch 1:   1%|          | 86/12550 [00:29<42:21,  4.90it/s, loss=1.95]
Epoch 1:   1%|          | 86/12550 [00:30<42:21,  4.90it/s, loss=1.54]
Epoch 1:   1%|          | 87/12550 [00:30<40:13,  5.16it/s, loss=1.54]
Epoch 1:   1%|          | 87/12550 [00:30<40:13,  5.16it/s, loss=1.64]
Epoch 1:   1%|          | 88/12550 [00:30<40:57,  5.07it/s, loss=1.64]
Epoch 1:   1%|          | 88/12550 [00:30<40:57,  5.07it/s, loss=1.62]
Epoch 1:   1%|          | 89/12550 [00:30<40:44,  5.10it/s, loss=1.62]
Epoch 1:   1%|          | 89/12550 [00:30<40:44,  5.10it/s, loss=1.9] 
Epoch 1:   1%|          | 90/12550 [00:30<41:15,  5.03it/s, loss=1.9]
Epoch 1:   1%|          | 90/12550 [00:30<41:15,  5.03it/s, loss=2.1]
Epoch 1:   1%|          | 91/12550 [00:30<38:13,  5.43it/s, loss=2.1]
Epoch 1:   1%|          | 91/12550 [00:31<38:13,  5.43it/s, loss=1.82]
Epoch 1:   1%|          | 92/12550 [00:31<39:46,  5.22it/s, loss=1.82]
Epoch 1:   1%|          | 92/12550 [00:31<39:46,  5.22it/s, loss=1.95]
Epoch 1:   1%|          | 93/12550 [00:31<37:25,  5.55it/s, loss=1.95]
Epoch 1:   1%|          | 93/12550 [00:31<37:25,  5.55it/s, loss=1.51]
Epoch 1:   1%|          | 94/12550 [00:31<40:42,  5.10it/s, loss=1.51]
Epoch 1:   1%|          | 94/12550 [00:31<40:42,  5.10it/s, loss=1.77]
Epoch 1:   1%|          | 95/12550 [00:31<39:15,  5.29it/s, loss=1.77]
Epoch 1:   1%|          | 95/12550 [00:31<39:15,  5.29it/s, loss=2.11]
Epoch 1:   1%|          | 96/12550 [00:31<46:05,  4.50it/s, loss=2.11]
Epoch 1:   1%|          | 96/12550 [00:32<46:05,  4.50it/s, loss=2.18]
Epoch 1:   1%|          | 97/12550 [00:32<41:50,  4.96it/s, loss=2.18]
Epoch 1:   1%|          | 97/12550 [00:32<41:50,  4.96it/s, loss=1.62]
Epoch 1:   1%|          | 98/12550 [00:32<42:12,  4.92it/s, loss=1.62]
Epoch 1:   1%|          | 98/12550 [00:32<42:12,  4.92it/s, loss=1.77]
Epoch 1:   1%|          | 99/12550 [00:32<40:03,  5.18it/s, loss=1.77]
Epoch 1:   1%|          | 99/12550 [00:32<40:03,  5.18it/s, loss=1.62]
Epoch 1:   1%|          | 100/12550 [00:32<41:12,  5.04it/s, loss=1.62]
Epoch 1:   1%|          | 100/12550 [00:32<41:12,  5.04it/s, loss=1.82]
Epoch 1:   1%|          | 101/12550 [00:32<38:26,  5.40it/s, loss=1.82]
Epoch 1:   1%|          | 101/12550 [00:33<38:26,  5.40it/s, loss=1.27]
Epoch 1:   1%|          | 102/12550 [00:33<39:52,  5.20it/s, loss=1.27]
Epoch 1:   1%|          | 102/12550 [00:33<39:52,  5.20it/s, loss=1.6] 
Epoch 1:   1%|          | 103/12550 [00:33<37:36,  5.52it/s, loss=1.6]
Epoch 1:   1%|          | 103/12550 [00:33<37:36,  5.52it/s, loss=1.93]
Epoch 1:   1%|          | 104/12550 [00:33<39:02,  5.31it/s, loss=1.93]
Epoch 1:   1%|          | 104/12550 [00:33<39:02,  5.31it/s, loss=1.89]
Epoch 1:   1%|          | 105/12550 [00:33<37:57,  5.46it/s, loss=1.89]
Epoch 1:   1%|          | 105/12550 [00:33<37:57,  5.46it/s, loss=1.64]
Epoch 1:   1%|          | 106/12550 [00:33<41:53,  4.95it/s, loss=1.64]
Epoch 1:   1%|          | 106/12550 [00:34<41:53,  4.95it/s, loss=1.88]
Epoch 1:   1%|          | 107/12550 [00:34<43:14,  4.80it/s, loss=1.88]
Epoch 1:   1%|          | 107/12550 [00:34<43:14,  4.80it/s, loss=1.37]
Epoch 1:   1%|          | 108/12550 [00:34<46:03,  4.50it/s, loss=1.37]
Epoch 1:   1%|          | 108/12550 [00:34<46:03,  4.50it/s, loss=1.56]
Epoch 1:   1%|          | 109/12550 [00:34<45:12,  4.59it/s, loss=1.56]
Epoch 1:   1%|          | 109/12550 [00:34<45:12,  4.59it/s, loss=0.943]
Epoch 1:   1%|          | 110/12550 [00:34<44:36,  4.65it/s, loss=0.943]
Epoch 1:   1%|          | 110/12550 [00:34<44:36,  4.65it/s, loss=2]    
Epoch 1:   1%|          | 111/12550 [00:34<40:44,  5.09it/s, loss=2]
Epoch 1:   1%|          | 111/12550 [00:35<40:44,  5.09it/s, loss=2.21]
Epoch 1:   1%|          | 112/12550 [00:35<42:35,  4.87it/s, loss=2.21]
Epoch 1:   1%|          | 112/12550 [00:35<42:35,  4.87it/s, loss=1.44]
Epoch 1:   1%|          | 113/12550 [00:35<39:20,  5.27it/s, loss=1.44]
Epoch 1:   1%|          | 113/12550 [00:35<39:20,  5.27it/s, loss=0.915]
Epoch 1:   1%|          | 114/12550 [00:35<40:17,  5.14it/s, loss=0.915]
Epoch 1:   1%|          | 114/12550 [00:35<40:17,  5.14it/s, loss=1.15] 
Epoch 1:   1%|          | 115/12550 [00:35<37:48,  5.48it/s, loss=1.15]
Epoch 1:   1%|          | 115/12550 [00:35<37:48,  5.48it/s, loss=1.92]
Epoch 1:   1%|          | 116/12550 [00:35<40:15,  5.15it/s, loss=1.92]
Epoch 1:   1%|          | 116/12550 [00:35<40:15,  5.15it/s, loss=1.35]
Epoch 1:   1%|          | 117/12550 [00:35<37:29,  5.53it/s, loss=1.35]
Epoch 1:   1%|          | 117/12550 [00:36<37:29,  5.53it/s, loss=1.28]
Epoch 1:   1%|          | 118/12550 [00:36<39:09,  5.29it/s, loss=1.28]
Epoch 1:   1%|          | 118/12550 [00:36<39:09,  5.29it/s, loss=1.46]
Epoch 1:   1%|          | 119/12550 [00:36<36:51,  5.62it/s, loss=1.46]
Epoch 1:   1%|          | 119/12550 [00:36<36:51,  5.62it/s, loss=1.77]
Epoch 1:   1%|          | 120/12550 [00:36<39:10,  5.29it/s, loss=1.77]
Epoch 1:   1%|          | 120/12550 [00:36<39:10,  5.29it/s, loss=1.62]
Epoch 1:   1%|          | 121/12550 [00:36<36:54,  5.61it/s, loss=1.62]
Epoch 1:   1%|          | 121/12550 [00:36<36:54,  5.61it/s, loss=1.07]
Epoch 1:   1%|          | 122/12550 [00:36<39:36,  5.23it/s, loss=1.07]
Epoch 1:   1%|          | 122/12550 [00:37<39:36,  5.23it/s, loss=1.52]
Epoch 1:   1%|          | 123/12550 [00:37<37:19,  5.55it/s, loss=1.52]
Epoch 1:   1%|          | 123/12550 [00:37<37:19,  5.55it/s, loss=1.47]
Epoch 1:   1%|          | 124/12550 [00:37<39:02,  5.31it/s, loss=1.47]
Epoch 1:   1%|          | 124/12550 [00:37<39:02,  5.31it/s, loss=1.04]
Epoch 1:   1%|          | 125/12550 [00:37<36:47,  5.63it/s, loss=1.04]
Epoch 1:   1%|          | 125/12550 [00:37<36:47,  5.63it/s, loss=1.55]
Epoch 1:   1%|          | 126/12550 [00:37<38:30,  5.38it/s, loss=1.55]
Epoch 1:   1%|          | 126/12550 [00:37<38:30,  5.38it/s, loss=1.19]
Epoch 1:   1%|          | 127/12550 [00:37<36:34,  5.66it/s, loss=1.19]
Epoch 1:   1%|          | 127/12550 [00:38<36:34,  5.66it/s, loss=1.33]
Epoch 1:   1%|          | 128/12550 [00:38<43:44,  4.73it/s, loss=1.33]
Epoch 1:   1%|          | 128/12550 [00:38<43:44,  4.73it/s, loss=1.7] 
Epoch 1:   1%|          | 129/12550 [00:38<41:53,  4.94it/s, loss=1.7]
Epoch 1:   1%|          | 129/12550 [00:38<41:53,  4.94it/s, loss=1.32]
Epoch 1:   1%|          | 130/12550 [00:38<44:28,  4.65it/s, loss=1.32]
Epoch 1:   1%|          | 130/12550 [00:38<44:28,  4.65it/s, loss=1.55]
Epoch 1:   1%|          | 131/12550 [00:38<40:58,  5.05it/s, loss=1.55]
Epoch 1:   1%|          | 131/12550 [00:38<40:58,  5.05it/s, loss=0.982]
Epoch 1:   1%|          | 132/12550 [00:38<41:54,  4.94it/s, loss=0.982]
Epoch 1:   1%|          | 132/12550 [00:39<41:54,  4.94it/s, loss=1.44] 
Epoch 1:   1%|          | 133/12550 [00:39<38:49,  5.33it/s, loss=1.44]
Epoch 1:   1%|          | 133/12550 [00:39<38:49,  5.33it/s, loss=1.37]
Epoch 1:   1%|          | 134/12550 [00:39<40:02,  5.17it/s, loss=1.37]
Epoch 1:   1%|          | 134/12550 [00:39<40:02,  5.17it/s, loss=1.55]
Epoch 1:   1%|          | 135/12550 [00:39<37:38,  5.50it/s, loss=1.55]
Epoch 1:   1%|          | 135/12550 [00:39<37:38,  5.50it/s, loss=1.3] 
Epoch 1:   1%|          | 136/12550 [00:39<40:20,  5.13it/s, loss=1.3]
Epoch 1:   1%|          | 136/12550 [00:39<40:20,  5.13it/s, loss=1.34]
Epoch 1:   1%|          | 137/12550 [00:39<39:15,  5.27it/s, loss=1.34]
Epoch 1:   1%|          | 137/12550 [00:40<39:15,  5.27it/s, loss=0.827]
Epoch 1:   1%|          | 138/12550 [00:40<41:05,  5.03it/s, loss=0.827]
Epoch 1:   1%|          | 138/12550 [00:40<41:05,  5.03it/s, loss=1.68] 
Epoch 1:   1%|          | 139/12550 [00:40<38:18,  5.40it/s, loss=1.68]
Epoch 1:   1%|          | 139/12550 [00:40<38:18,  5.40it/s, loss=1.35]
Epoch 1:   1%|          | 140/12550 [00:40<39:46,  5.20it/s, loss=1.35]
Epoch 1:   1%|          | 140/12550 [00:40<39:46,  5.20it/s, loss=1.34]
Epoch 1:   1%|          | 141/12550 [00:40<37:17,  5.55it/s, loss=1.34]
Epoch 1:   1%|          | 141/12550 [00:40<37:17,  5.55it/s, loss=1.38]
Epoch 1:   1%|          | 142/12550 [00:40<39:12,  5.27it/s, loss=1.38]
Epoch 1:   1%|          | 142/12550 [00:40<39:12,  5.27it/s, loss=0.991]
Epoch 1:   1%|          | 143/12550 [00:40<37:01,  5.58it/s, loss=0.991]
Epoch 1:   1%|          | 143/12550 [00:41<37:01,  5.58it/s, loss=1.63] 
Epoch 1:   1%|          | 144/12550 [00:41<38:48,  5.33it/s, loss=1.63]
Epoch 1:   1%|          | 144/12550 [00:41<38:48,  5.33it/s, loss=1.03]
Epoch 1:   1%|          | 145/12550 [00:41<42:37,  4.85it/s, loss=1.03]
Epoch 1:   1%|          | 145/12550 [00:41<42:37,  4.85it/s, loss=1.34]
Epoch 1:   1%|          | 146/12550 [00:41<44:55,  4.60it/s, loss=1.34]
Epoch 1:   1%|          | 146/12550 [00:41<44:55,  4.60it/s, loss=1.14]
Epoch 1:   1%|          | 147/12550 [00:41<41:05,  5.03it/s, loss=1.14]
Epoch 1:   1%|          | 147/12550 [00:41<41:05,  5.03it/s, loss=1.02]
Epoch 1:   1%|          | 148/12550 [00:41<41:34,  4.97it/s, loss=1.02]
Epoch 1:   1%|          | 148/12550 [00:42<41:34,  4.97it/s, loss=1.29]
Epoch 1:   1%|          | 149/12550 [00:42<38:39,  5.35it/s, loss=1.29]
Epoch 1:   1%|          | 149/12550 [00:42<38:39,  5.35it/s, loss=1.81]
Epoch 1:   1%|          | 150/12550 [00:42<40:03,  5.16it/s, loss=1.81]
Epoch 1:   1%|          | 150/12550 [00:42<40:03,  5.16it/s, loss=1.23]
Epoch 1:   1%|          | 151/12550 [00:42<37:45,  5.47it/s, loss=1.23]
Epoch 1:   1%|          | 151/12550 [00:42<37:45,  5.47it/s, loss=1.26]
Epoch 1:   1%|          | 152/12550 [00:42<39:34,  5.22it/s, loss=1.26]
Epoch 1:   1%|          | 152/12550 [00:42<39:34,  5.22it/s, loss=0.807]
Epoch 1:   1%|          | 153/12550 [00:42<37:51,  5.46it/s, loss=0.807]
Epoch 1:   1%|          | 153/12550 [00:43<37:51,  5.46it/s, loss=1.09] 
Epoch 1:   1%|          | 154/12550 [00:43<39:26,  5.24it/s, loss=1.09]
Epoch 1:   1%|          | 154/12550 [00:43<39:26,  5.24it/s, loss=0.813]
Epoch 1:   1%|          | 155/12550 [00:43<37:16,  5.54it/s, loss=0.813]
Epoch 1:   1%|          | 155/12550 [00:43<37:16,  5.54it/s, loss=1.33] 
Epoch 1:   1%|          | 156/12550 [00:43<38:56,  5.30it/s, loss=1.33]
Epoch 1:   1%|          | 156/12550 [00:43<38:56,  5.30it/s, loss=1.62]
Epoch 1:   1%|▏         | 157/12550 [00:43<40:50,  5.06it/s, loss=1.62]
Epoch 1:   1%|▏         | 157/12550 [00:43<40:50,  5.06it/s, loss=1.26]
Epoch 1:   1%|▏         | 158/12550 [00:43<45:43,  4.52it/s, loss=1.26]
Epoch 1:   1%|▏         | 158/12550 [00:44<45:43,  4.52it/s, loss=1.85]
Epoch 1:   1%|▏         | 159/12550 [00:44<41:27,  4.98it/s, loss=1.85]
Epoch 1:   1%|▏         | 159/12550 [00:44<41:27,  4.98it/s, loss=0.857]
Epoch 1:   1%|▏         | 160/12550 [00:44<42:31,  4.86it/s, loss=0.857]
Epoch 1:   1%|▏         | 160/12550 [00:44<42:31,  4.86it/s, loss=1.5]  
Epoch 1:   1%|▏         | 161/12550 [00:44<46:19,  4.46it/s, loss=1.5]
Epoch 1:   1%|▏         | 161/12550 [00:44<46:19,  4.46it/s, loss=1.22]
Epoch 1:   1%|▏         | 162/12550 [00:44<46:56,  4.40it/s, loss=1.22]
Epoch 1:   1%|▏         | 162/12550 [00:44<46:56,  4.40it/s, loss=1.33]
Epoch 1:   1%|▏         | 163/12550 [00:44<42:15,  4.88it/s, loss=1.33]
Epoch 1:   1%|▏         | 163/12550 [00:45<42:15,  4.88it/s, loss=1.2] 
Epoch 1:   1%|▏         | 164/12550 [00:45<43:20,  4.76it/s, loss=1.2]
Epoch 1:   1%|▏         | 164/12550 [00:45<43:20,  4.76it/s, loss=1.31]
Epoch 1:   1%|▏         | 165/12550 [00:45<39:54,  5.17it/s, loss=1.31]
Epoch 1:   1%|▏         | 165/12550 [00:45<39:54,  5.17it/s, loss=1.38]
Epoch 1:   1%|▏         | 166/12550 [00:45<41:41,  4.95it/s, loss=1.38]
Epoch 1:   1%|▏         | 166/12550 [00:45<41:41,  4.95it/s, loss=1.02]
Epoch 1:   1%|▏         | 167/12550 [00:45<38:36,  5.35it/s, loss=1.02]
Epoch 1:   1%|▏         | 167/12550 [00:45<38:36,  5.35it/s, loss=1.62]
Epoch 1:   1%|▏         | 168/12550 [00:45<39:40,  5.20it/s, loss=1.62]
Epoch 1:   1%|▏         | 168/12550 [00:46<39:40,  5.20it/s, loss=1.27]
Epoch 1:   1%|▏         | 169/12550 [00:46<37:33,  5.49it/s, loss=1.27]
Epoch 1:   1%|▏         | 169/12550 [00:46<37:33,  5.49it/s, loss=0.901]
Epoch 1:   1%|▏         | 170/12550 [00:46<39:31,  5.22it/s, loss=0.901]
Epoch 1:   1%|▏         | 170/12550 [00:46<39:31,  5.22it/s, loss=1.33] 
Epoch 1:   1%|▏         | 171/12550 [00:46<37:36,  5.49it/s, loss=1.33]
Epoch 1:   1%|▏         | 171/12550 [00:46<37:36,  5.49it/s, loss=1.05]
Epoch 1:   1%|▏         | 172/12550 [00:46<39:16,  5.25it/s, loss=1.05]
Epoch 1:   1%|▏         | 172/12550 [00:46<39:16,  5.25it/s, loss=0.835]
Epoch 1:   1%|▏         | 173/12550 [00:46<37:08,  5.56it/s, loss=0.835]
Epoch 1:   1%|▏         | 173/12550 [00:47<37:08,  5.56it/s, loss=1.26] 
Epoch 1:   1%|▏         | 174/12550 [00:47<39:05,  5.28it/s, loss=1.26]
Epoch 1:   1%|▏         | 174/12550 [00:47<39:05,  5.28it/s, loss=1.56]
Epoch 1:   1%|▏         | 175/12550 [00:47<37:31,  5.50it/s, loss=1.56]
Epoch 1:   1%|▏         | 175/12550 [00:47<37:31,  5.50it/s, loss=1.18]
Epoch 1:   1%|▏         | 176/12550 [00:47<39:16,  5.25it/s, loss=1.18]
Epoch 1:   1%|▏         | 176/12550 [00:47<39:16,  5.25it/s, loss=1.02]
Epoch 1:   1%|▏         | 177/12550 [00:47<37:00,  5.57it/s, loss=1.02]
Epoch 1:   1%|▏         | 177/12550 [00:47<37:00,  5.57it/s, loss=0.652]
Epoch 1:   1%|▏         | 178/12550 [00:47<39:07,  5.27it/s, loss=0.652]
Epoch 1:   1%|▏         | 178/12550 [00:47<39:07,  5.27it/s, loss=1.5]  
Epoch 1:   1%|▏         | 179/12550 [00:47<39:25,  5.23it/s, loss=1.5]
Epoch 1:   1%|▏         | 179/12550 [00:48<39:25,  5.23it/s, loss=0.76]
Epoch 1:   1%|▏         | 180/12550 [00:48<40:31,  5.09it/s, loss=0.76]
Epoch 1:   1%|▏         | 180/12550 [00:48<40:31,  5.09it/s, loss=1.13]
Epoch 1:   1%|▏         | 181/12550 [00:48<37:48,  5.45it/s, loss=1.13]
Epoch 1:   1%|▏         | 181/12550 [00:48<37:48,  5.45it/s, loss=1.28]
Epoch 1:   1%|▏         | 182/12550 [00:48<39:36,  5.20it/s, loss=1.28]
Epoch 1:   1%|▏         | 182/12550 [00:48<39:36,  5.20it/s, loss=1.03]
Epoch 1:   1%|▏         | 183/12550 [00:48<38:10,  5.40it/s, loss=1.03]
Epoch 1:   1%|▏         | 183/12550 [00:48<38:10,  5.40it/s, loss=1.09]
Epoch 1:   1%|▏         | 184/12550 [00:48<39:55,  5.16it/s, loss=1.09]
Epoch 1:   1%|▏         | 184/12550 [00:49<39:55,  5.16it/s, loss=0.852]
Epoch 1:   1%|▏         | 185/12550 [00:49<39:34,  5.21it/s, loss=0.852]
Epoch 1:   1%|▏         | 185/12550 [00:49<39:34,  5.21it/s, loss=1.12] 
Epoch 1:   1%|▏         | 186/12550 [00:49<43:23,  4.75it/s, loss=1.12]
Epoch 1:   1%|▏         | 186/12550 [00:49<43:23,  4.75it/s, loss=0.814]
Epoch 1:   1%|▏         | 187/12550 [00:49<42:11,  4.88it/s, loss=0.814]
Epoch 1:   1%|▏         | 187/12550 [00:49<42:11,  4.88it/s, loss=0.777]
Epoch 1:   1%|▏         | 188/12550 [00:49<44:43,  4.61it/s, loss=0.777]
Epoch 1:   1%|▏         | 188/12550 [00:49<44:43,  4.61it/s, loss=1.01] 
Epoch 1:   2%|▏         | 189/12550 [00:49<43:01,  4.79it/s, loss=1.01]
Epoch 1:   2%|▏         | 189/12550 [00:50<43:01,  4.79it/s, loss=0.924]
Epoch 1:   2%|▏         | 190/12550 [00:50<44:19,  4.65it/s, loss=0.924]
Epoch 1:   2%|▏         | 190/12550 [00:50<44:19,  4.65it/s, loss=0.712]
Epoch 1:   2%|▏         | 191/12550 [00:50<43:48,  4.70it/s, loss=0.712]
Epoch 1:   2%|▏         | 191/12550 [00:50<43:48,  4.70it/s, loss=1.11] 
Epoch 1:   2%|▏         | 192/12550 [00:50<44:28,  4.63it/s, loss=1.11]
Epoch 1:   2%|▏         | 192/12550 [00:50<44:28,  4.63it/s, loss=0.692]
Epoch 1:   2%|▏         | 193/12550 [00:50<40:47,  5.05it/s, loss=0.692]
Epoch 1:   2%|▏         | 193/12550 [00:51<40:47,  5.05it/s, loss=0.561]
Epoch 1:   2%|▏         | 194/12550 [00:51<41:26,  4.97it/s, loss=0.561]
Epoch 1:   2%|▏         | 194/12550 [00:51<41:26,  4.97it/s, loss=0.556]
Epoch 1:   2%|▏         | 195/12550 [00:51<39:13,  5.25it/s, loss=0.556]
Epoch 1:   2%|▏         | 195/12550 [00:51<39:13,  5.25it/s, loss=1.16] 
Epoch 1:   2%|▏         | 196/12550 [00:51<41:18,  4.99it/s, loss=1.16]
Epoch 1:   2%|▏         | 196/12550 [00:51<41:18,  4.99it/s, loss=0.684]
Epoch 1:   2%|▏         | 197/12550 [00:51<39:44,  5.18it/s, loss=0.684]
Epoch 1:   2%|▏         | 197/12550 [00:51<39:44,  5.18it/s, loss=0.515]
Epoch 1:   2%|▏         | 198/12550 [00:51<40:55,  5.03it/s, loss=0.515]
Epoch 1:   2%|▏         | 198/12550 [00:51<40:55,  5.03it/s, loss=0.799]
Epoch 1:   2%|▏         | 199/12550 [00:51<38:20,  5.37it/s, loss=0.799]
Epoch 1:   2%|▏         | 199/12550 [00:52<38:20,  5.37it/s, loss=1.05] 
Epoch 1:   2%|▏         | 200/12550 [00:52<39:42,  5.18it/s, loss=1.05]
Epoch 1:   2%|▏         | 200/12550 [00:52<39:42,  5.18it/s, loss=0.779]
Epoch 1:   2%|▏         | 201/12550 [00:52<38:35,  5.33it/s, loss=0.779]
Epoch 1:   2%|▏         | 201/12550 [00:52<38:35,  5.33it/s, loss=0.819]
Epoch 1:   2%|▏         | 202/12550 [00:52<40:50,  5.04it/s, loss=0.819]
Epoch 1:   2%|▏         | 202/12550 [00:52<40:50,  5.04it/s, loss=0.712]
Epoch 1:   2%|▏         | 203/12550 [00:52<38:40,  5.32it/s, loss=0.712]
Epoch 1:   2%|▏         | 203/12550 [00:52<38:40,  5.32it/s, loss=0.952]
Epoch 1:   2%|▏         | 204/12550 [00:52<40:20,  5.10it/s, loss=0.952]
Epoch 1:   2%|▏         | 204/12550 [00:53<40:20,  5.10it/s, loss=0.942]
Epoch 1:   2%|▏         | 205/12550 [00:53<37:43,  5.45it/s, loss=0.942]
Epoch 1:   2%|▏         | 205/12550 [00:53<37:43,  5.45it/s, loss=1.03] 
Epoch 1:   2%|▏         | 206/12550 [00:53<39:47,  5.17it/s, loss=1.03]
Epoch 1:   2%|▏         | 206/12550 [00:53<39:47,  5.17it/s, loss=0.927]
Epoch 1:   2%|▏         | 207/12550 [00:53<39:40,  5.19it/s, loss=0.927]
Epoch 1:   2%|▏         | 207/12550 [00:53<39:40,  5.19it/s, loss=1.24] 
Epoch 1:   2%|▏         | 208/12550 [00:53<42:43,  4.81it/s, loss=1.24]
Epoch 1:   2%|▏         | 208/12550 [00:53<42:43,  4.81it/s, loss=1.4] 
Epoch 1:   2%|▏         | 209/12550 [00:53<39:49,  5.16it/s, loss=1.4]
Epoch 1:   2%|▏         | 209/12550 [00:54<39:49,  5.16it/s, loss=1.02]
Epoch 1:   2%|▏         | 210/12550 [00:54<40:30,  5.08it/s, loss=1.02]
Epoch 1:   2%|▏         | 210/12550 [00:54<40:30,  5.08it/s, loss=0.875]
Epoch 1:   2%|▏         | 211/12550 [00:54<37:51,  5.43it/s, loss=0.875]
Epoch 1:   2%|▏         | 211/12550 [00:54<37:51,  5.43it/s, loss=0.53] 
Epoch 1:   2%|▏         | 212/12550 [00:54<39:09,  5.25it/s, loss=0.53]
Epoch 1:   2%|▏         | 212/12550 [00:54<39:09,  5.25it/s, loss=0.731]
Epoch 1:   2%|▏         | 213/12550 [00:54<36:41,  5.60it/s, loss=0.731]
Epoch 1:   2%|▏         | 213/12550 [00:54<36:41,  5.60it/s, loss=1.14] 
Epoch 1:   2%|▏         | 214/12550 [00:54<38:34,  5.33it/s, loss=1.14]
Epoch 1:   2%|▏         | 214/12550 [00:54<38:34,  5.33it/s, loss=0.869]
Epoch 1:   2%|▏         | 215/12550 [00:54<36:24,  5.65it/s, loss=0.869]
Epoch 1:   2%|▏         | 215/12550 [00:55<36:24,  5.65it/s, loss=0.884]
Epoch 1:   2%|▏         | 216/12550 [00:55<40:14,  5.11it/s, loss=0.884]
Epoch 1:   2%|▏         | 216/12550 [00:55<40:14,  5.11it/s, loss=0.92] 
Epoch 1:   2%|▏         | 217/12550 [00:55<37:25,  5.49it/s, loss=0.92]
Epoch 1:   2%|▏         | 217/12550 [00:55<37:25,  5.49it/s, loss=0.654]
Epoch 1:   2%|▏         | 218/12550 [00:55<40:48,  5.04it/s, loss=0.654]
Epoch 1:   2%|▏         | 218/12550 [00:55<40:48,  5.04it/s, loss=0.689]
Epoch 1:   2%|▏         | 219/12550 [00:55<38:05,  5.40it/s, loss=0.689]
Epoch 1:   2%|▏         | 219/12550 [00:55<38:05,  5.40it/s, loss=1.06] 
Epoch 1:   2%|▏         | 220/12550 [00:55<40:24,  5.09it/s, loss=1.06]
Epoch 1:   2%|▏         | 220/12550 [00:56<40:24,  5.09it/s, loss=0.603]
Epoch 1:   2%|▏         | 221/12550 [00:56<38:56,  5.28it/s, loss=0.603]
Epoch 1:   2%|▏         | 221/12550 [00:56<38:56,  5.28it/s, loss=0.821]
Epoch 1:   2%|▏         | 222/12550 [00:56<40:30,  5.07it/s, loss=0.821]
Epoch 1:   2%|▏         | 222/12550 [00:56<40:30,  5.07it/s, loss=0.641]
Epoch 1:   2%|▏         | 223/12550 [00:56<38:32,  5.33it/s, loss=0.641]
Epoch 1:   2%|▏         | 223/12550 [00:56<38:32,  5.33it/s, loss=0.648]
Epoch 1:   2%|▏         | 224/12550 [00:56<44:21,  4.63it/s, loss=0.648]
Epoch 1:   2%|▏         | 224/12550 [00:56<44:21,  4.63it/s, loss=0.922]
Epoch 1:   2%|▏         | 225/12550 [00:56<40:16,  5.10it/s, loss=0.922]
Epoch 1:   2%|▏         | 225/12550 [00:57<40:16,  5.10it/s, loss=0.71] 
Epoch 1:   2%|▏         | 226/12550 [00:57<41:39,  4.93it/s, loss=0.71]
Epoch 1:   2%|▏         | 226/12550 [00:57<41:39,  4.93it/s, loss=0.601]
Epoch 1:   2%|▏         | 227/12550 [00:57<39:12,  5.24it/s, loss=0.601]
