---------------------------------------
Begin Slurm Prolog: Nov-26-2025 14:35:54
Job ID:    3661740
User ID:   smanoli3
Account:   coc
Job name:  inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Using device: cuda
INFO:__main__:Loading Moondream 2 model: vikhyatk/moondream2
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Moondream 2 model loaded successfully
INFO:__main__:Loading test samples from: /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
MOONDREAM 2 FIRE DETECTION INFERENCE RESULTS
================================================================================
Evaluation Question: Is there fire visible in this image?
Processing 10756 samples in batches of 1...
Processing batches:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Processing batches:   0%|          | 0/10756 [00:01<?, ?it/s, Accuracy=100.0%, Correct=1/1]
Processing batches:  14%|█▎        | 1466/10756 [07:57<52:06,  2.97it/s, Accuracy=98.0%, Correct=1438/1467]
Processing batches:  14%|█▎        | 1467/10756 [07:57<49:52,  3.10it/s, Accuracy=98.0%, Correct=1438/1467]
Processing batches:  14%|█▎        | 1467/10756 [07:57<49:52,  3.10it/s, Accuracy=98.0%, Correct=1439/1468]
Processing batches:  14%|█▎        | 1468/10756 [07:57<49:53,  3.10it/s, Accuracy=98.0%, Correct=1439/1468]
Processing batches:  14%|█▎        | 1468/10756 [07:58<49:53,  3.10it/s, Accuracy=98.0%, Correct=1440/1469]
Processing batches:  14%|█▎        | 1469/10756 [07:58<50:06,  3.09it/s, Accuracy=98.0%, Correct=1440/1469]
Processing batches:  14%|█▎        | 1469/10756 [07:58<50:06,  3.09it/s, Accuracy=98.0%, Correct=1441/1470]
Processing batches:  14%|█▎        | 1470/10756 [07:58<50:03,  3.09it/s, Accuracy=98.0%, Correct=1441/1470]
Processing batches:  14%|█▎        | 1470/10756 [07:58<50:03,  3.09it/s, Accuracy=98.0%, Correct=1442/1471]
Processing batches:  14%|█▎        | 1471/10756 [07:58<44:34,  3.47it/s, Accuracy=98.0%, Correct=1442/1471]
Processing batches:  14%|█▎        | 1471/10756 [07:59<44:34,  3.47it/s, Accuracy=98.0%, Correct=1443/1472]
Processing batches:  14%|█▎        | 1472/10756 [07:59<47:07,  3.28it/s, Accuracy=98.0%, Correct=1443/1472]
Processing batches:  14%|█▎        | 1472/10756 [07:59<47:07,  3.28it/s, Accuracy=98.0%, Correct=1444/1473]
Processing batches:  14%|█▎        | 1473/10756 [07:59<47:42,  3.24it/s, Accuracy=98.0%, Correct=1444/1473]
Processing batches:  14%|█▎        | 1473/10756 [07:59<47:42,  3.24it/s, Accuracy=98.0%, Correct=1445/1474]
Processing batches:  14%|█▎        | 1474/10756 [07:59<50:18,  3.07it/s, Accuracy=98.0%, Correct=1445/1474]
Processing batches:  14%|█▎        | 1474/10756 [08:00<50:18,  3.07it/s, Accuracy=98.0%, Correct=1446/1475]
Processing batches:  14%|█▎        | 1475/10756 [08:00<51:39,  2.99it/s, Accuracy=98.0%, Correct=1446/1475]
Processing batches:  14%|█▎        | 1475/10756 [08:00<51:39,  2.99it/s, Accuracy=98.0%, Correct=1447/1476]
Processing batches:  14%|█▎        | 1476/10756 [08:00<50:40,  3.05it/s, Accuracy=98.0%, Correct=1447/1476]
Processing batches:  14%|█▎        | 1476/10756 [08:00<50:40,  3.05it/s, Accuracy=98.0%, Correct=1448/1477]
Processing batches:  14%|█▎        | 1477/10756 [08:00<55:04,  2.81it/s, Accuracy=98.0%, Correct=1448/1477]
Processing batches:  14%|█▎        | 1477/10756 [08:01<55:04,  2.81it/s, Accuracy=98.0%, Correct=1449/1478]
Processing batches:  14%|█▎        | 1478/10756 [08:01<50:30,  3.06it/s, Accuracy=98.0%, Correct=1449/1478]
Processing batches:  14%|█▎        | 1478/10756 [08:01<50:30,  3.06it/s, Accuracy=98.0%, Correct=1450/1479]
Processing batches:  14%|█▍        | 1479/10756 [08:01<45:05,  3.43it/s, Accuracy=98.0%, Correct=1450/1479]
Processing batches:  14%|█▍        | 1479/10756 [08:01<45:05,  3.43it/s, Accuracy=98.0%, Correct=1451/1480]
Processing batches:  14%|█▍        | 1480/10756 [08:01<45:59,  3.36it/s, Accuracy=98.0%, Correct=1451/1480]
Processing batches:  14%|█▍        | 1480/10756 [08:01<45:59,  3.36it/s, Accuracy=98.0%, Correct=1452/1481]
Processing batches:  14%|█▍        | 1481/10756 [08:01<50:01,  3.09it/s, Accuracy=98.0%, Correct=1452/1481]
Processing batches:  14%|█▍        | 1481/10756 [08:02<50:01,  3.09it/s, Accuracy=98.0%, Correct=1453/1482]
Processing batches:  14%|█▍        | 1482/10756 [08:02<47:28,  3.26it/s, Accuracy=98.0%, Correct=1453/1482]
Processing batches:  14%|█▍        | 1482/10756 [08:02<47:28,  3.26it/s, Accuracy=98.0%, Correct=1454/1483]
Processing batches:  14%|█▍        | 1483/10756 [08:02<48:07,  3.21it/s, Accuracy=98.0%, Correct=1454/1483]
Processing batches:  14%|█▍        | 1483/10756 [08:02<48:07,  3.21it/s, Accuracy=98.0%, Correct=1455/1484]
Processing batches:  14%|█▍        | 1484/10756 [08:02<50:02,  3.09it/s, Accuracy=98.0%, Correct=1455/1484]
Processing batches:  14%|█▍        | 1484/10756 [08:03<50:02,  3.09it/s, Accuracy=98.0%, Correct=1456/1485]
Processing batches:  14%|█▍        | 1485/10756 [08:03<55:01,  2.81it/s, Accuracy=98.0%, Correct=1456/1485]
Processing batches:  14%|█▍        | 1485/10756 [08:03<55:01,  2.81it/s, Accuracy=98.0%, Correct=1457/1486]
Processing batches:  14%|█▍        | 1486/10756 [08:03<55:20,  2.79it/s, Accuracy=98.0%, Correct=1457/1486]
Processing batches:  14%|█▍        | 1486/10756 [08:03<55:20,  2.79it/s, Accuracy=98.0%, Correct=1458/1487]
Processing batches:  14%|█▍        | 1487/10756 [08:03<52:37,  2.94it/s, Accuracy=98.0%, Correct=1458/1487]
Processing batches:  14%|█▍        | 1487/10756 [08:04<52:37,  2.94it/s, Accuracy=98.1%, Correct=1459/1488]
Processing batches:  14%|█▍        | 1488/10756 [08:04<51:56,  2.97it/s, Accuracy=98.1%, Correct=1459/1488]
Processing batches:  14%|█▍        | 1488/10756 [08:04<51:56,  2.97it/s, Accuracy=98.1%, Correct=1460/1489]
Processing batches:  14%|█▍        | 1489/10756 [08:04<53:55,  2.86it/s, Accuracy=98.1%, Correct=1460/1489]
Processing batches:  14%|█▍        | 1489/10756 [08:04<53:55,  2.86it/s, Accuracy=98.1%, Correct=1461/1490]
Processing batches:  14%|█▍        | 1490/10756 [08:04<51:39,  2.99it/s, Accuracy=98.1%, Correct=1461/1490]
Processing batches:  14%|█▍        | 1490/10756 [08:05<51:39,  2.99it/s, Accuracy=98.1%, Correct=1462/1491]
Processing batches:  14%|█▍        | 1491/10756 [08:05<50:57,  3.03it/s, Accuracy=98.1%, Correct=1462/1491]
Processing batches:  14%|█▍        | 1491/10756 [08:05<50:57,  3.03it/s, Accuracy=98.1%, Correct=1463/1492]
Processing batches:  14%|█▍        | 1492/10756 [08:05<50:15,  3.07it/s, Accuracy=98.1%, Correct=1463/1492]
Processing batches:  14%|█▍        | 1492/10756 [08:05<50:15,  3.07it/s, Accuracy=98.1%, Correct=1464/1493]
Processing batches:  14%|█▍        | 1493/10756 [08:05<49:19,  3.13it/s, Accuracy=98.1%, Correct=1464/1493]
Processing batches:  14%|█▍        | 1493/10756 [08:06<49:19,  3.13it/s, Accuracy=98.1%, Correct=1465/1494]
Processing batches:  14%|█▍        | 1494/10756 [08:06<48:49,  3.16it/s, Accuracy=98.1%, Correct=1465/1494]
Processing batches:  14%|█▍        | 1494/10756 [08:06<48:49,  3.16it/s, Accuracy=98.1%, Correct=1466/1495]
Processing batches:  14%|█▍        | 1495/10756 [08:06<46:09,  3.34it/s, Accuracy=98.1%, Correct=1466/1495]
Processing batches:  14%|█▍        | 1495/10756 [08:06<46:09,  3.34it/s, Accuracy=98.1%, Correct=1467/1496]
Processing batches:  14%|█▍        | 1496/10756 [08:06<47:51,  3.22it/s, Accuracy=98.1%, Correct=1467/1496]
Processing batches:  14%|█▍        | 1496/10756 [08:07<47:51,  3.22it/s, Accuracy=98.1%, Correct=1468/1497]
Processing batches:  14%|█▍        | 1497/10756 [08:07<44:14,  3.49it/s, Accuracy=98.1%, Correct=1468/1497]
Processing batches:  14%|█▍        | 1497/10756 [08:07<44:14,  3.49it/s, Accuracy=98.1%, Correct=1469/1498]
Processing batches:  14%|█▍        | 1498/10756 [08:07<42:51,  3.60it/s, Accuracy=98.1%, Correct=1469/1498]
Processing batches:  14%|█▍        | 1498/10756 [08:07<42:51,  3.60it/s, Accuracy=98.0%, Correct=1469/1499]
Processing batches:  14%|█▍        | 1499/10756 [08:07<39:33,  3.90it/s, Accuracy=98.0%, Correct=1469/1499]
Processing batches:  14%|█▍        | 1499/10756 [08:07<39:33,  3.90it/s, Accuracy=98.0%, Correct=1470/1500]
Processing batches:  14%|█▍        | 1500/10756 [08:07<40:07,  3.84it/s, Accuracy=98.0%, Correct=1470/1500]
Processing batches:  14%|█▍        | 1500/10756 [08:08<40:07,  3.84it/s, Accuracy=98.0%, Correct=1471/1501]
Processing batches:  14%|█▍        | 1501/10756 [08:08<46:21,  3.33it/s, Accuracy=98.0%, Correct=1471/1501]
Processing batches:  14%|█▍        | 1501/10756 [08:08<46:21,  3.33it/s, Accuracy=98.0%, Correct=1472/1502]
Processing batches:  14%|█▍        | 1502/10756 [08:08<48:34,  3.18it/s, Accuracy=98.0%, Correct=1472/1502]
Processing batches:  14%|█▍        | 1502/10756 [08:08<48:34,  3.18it/s, Accuracy=98.0%, Correct=1473/1503]
Processing batches:  14%|█▍        | 1503/10756 [08:08<49:52,  3.09it/s, Accuracy=98.0%, Correct=1473/1503]
Processing batches:  14%|█▍        | 1503/10756 [08:09<49:52,  3.09it/s, Accuracy=98.0%, Correct=1474/1504]
Processing batches:  14%|█▍        | 1504/10756 [08:09<48:17,  3.19it/s, Accuracy=98.0%, Correct=1474/1504]
Processing batches:  14%|█▍        | 1504/10756 [08:09<48:17,  3.19it/s, Accuracy=98.0%, Correct=1475/1505]
Processing batches:  14%|█▍        | 1505/10756 [08:09<49:11,  3.13it/s, Accuracy=98.0%, Correct=1475/1505]
Processing batches:  14%|█▍        | 1505/10756 [08:09<49:11,  3.13it/s, Accuracy=98.0%, Correct=1476/1506]
Processing batches:  14%|█▍        | 1506/10756 [08:09<54:13,  2.84it/s, Accuracy=98.0%, Correct=1476/1506]
Processing batches:  14%|█▍        | 1506/10756 [08:10<54:13,  2.84it/s, Accuracy=97.9%, Correct=1476/1507]
Processing batches:  14%|█▍        | 1507/10756 [08:10<52:02,  2.96it/s, Accuracy=97.9%, Correct=1476/1507]
Processing batches:  14%|█▍        | 1507/10756 [08:10<52:02,  2.96it/s, Accuracy=97.9%, Correct=1477/1508]
Processing batches:  14%|█▍        | 1508/10756 [08:10<45:49,  3.36it/s, Accuracy=97.9%, Correct=1477/1508]
Processing batches:  14%|█▍        | 1508/10756 [08:10<45:49,  3.36it/s, Accuracy=97.9%, Correct=1478/1509]
Processing batches:  14%|█▍        | 1509/10756 [08:10<47:52,  3.22it/s, Accuracy=97.9%, Correct=1478/1509]
Processing batches:  14%|█▍        | 1509/10756 [08:11<47:52,  3.22it/s, Accuracy=97.9%, Correct=1479/1510]
Processing batches:  14%|█▍        | 1510/10756 [08:11<44:55,  3.43it/s, Accuracy=97.9%, Correct=1479/1510]
Processing batches:  14%|█▍        | 1510/10756 [08:11<44:55,  3.43it/s, Accuracy=97.9%, Correct=1480/1511]
Processing batches:  14%|█▍        | 1511/10756 [08:11<45:01,  3.42it/s, Accuracy=97.9%, Correct=1480/1511]
Processing batches:  14%|█▍        | 1511/10756 [08:11<45:01,  3.42it/s, Accuracy=97.9%, Correct=1481/1512]
Processing batches:  14%|█▍        | 1512/10756 [08:11<45:52,  3.36it/s, Accuracy=97.9%, Correct=1481/1512]
Processing batches:  14%|█▍        | 1512/10756 [08:11<45:52,  3.36it/s, Accuracy=98.0%, Correct=1482/1513]
Processing batches:  14%|█▍        | 1513/10756 [08:11<45:58,  3.35it/s, Accuracy=98.0%, Correct=1482/1513]
Processing batches:  14%|█▍        | 1513/10756 [08:12<45:58,  3.35it/s, Accuracy=98.0%, Correct=1483/1514]
Processing batches:  14%|█▍        | 1514/10756 [08:12<50:08,  3.07it/s, Accuracy=98.0%, Correct=1483/1514]
Processing batches:  14%|█▍        | 1514/10756 [08:12<50:08,  3.07it/s, Accuracy=97.9%, Correct=1483/1515]
Processing batches:  14%|█▍        | 1515/10756 [08:12<46:57,  3.28it/s, Accuracy=97.9%, Correct=1483/1515]
Processing batches:  14%|█▍        | 1515/10756 [08:12<46:57,  3.28it/s, Accuracy=97.9%, Correct=1484/1516]
Processing batches:  14%|█▍        | 1516/10756 [08:12<47:12,  3.26it/s, Accuracy=97.9%, Correct=1484/1516]
Processing batches:  14%|█▍        | 1516/10756 [08:13<47:12,  3.26it/s, Accuracy=97.9%, Correct=1485/1517]
Processing batches:  14%|█▍        | 1517/10756 [08:13<48:35,  3.17it/s, Accuracy=97.9%, Correct=1485/1517]
Processing batches:  14%|█▍        | 1517/10756 [08:13<48:35,  3.17it/s, Accuracy=97.9%, Correct=1486/1518]
Processing batches:  14%|█▍        | 1518/10756 [08:13<46:38,  3.30it/s, Accuracy=97.9%, Correct=1486/1518]
Processing batches:  14%|█▍        | 1518/10756 [08:13<46:38,  3.30it/s, Accuracy=97.9%, Correct=1487/1519]
Processing batches:  14%|█▍        | 1519/10756 [08:13<50:21,  3.06it/s, Accuracy=97.9%, Correct=1487/1519]
Processing batches:  14%|█▍        | 1519/10756 [08:14<50:21,  3.06it/s, Accuracy=97.9%, Correct=1488/1520]
Processing batches:  14%|█▍        | 1520/10756 [08:14<48:59,  3.14it/s, Accuracy=97.9%, Correct=1488/1520]
Processing batches:  14%|█▍        | 1520/10756 [08:14<48:59,  3.14it/s, Accuracy=97.9%, Correct=1489/1521]
Processing batches:  14%|█▍        | 1521/10756 [08:14<47:25,  3.25it/s, Accuracy=97.9%, Correct=1489/1521]
Processing batches:  14%|█▍        | 1521/10756 [08:14<47:25,  3.25it/s, Accuracy=97.9%, Correct=1490/1522]
Processing batches:  14%|█▍        | 1522/10756 [08:14<47:45,  3.22it/s, Accuracy=97.9%, Correct=1490/1522]
Processing batches:  14%|█▍        | 1522/10756 [08:15<47:45,  3.22it/s, Accuracy=97.9%, Correct=1491/1523]
Processing batches:  14%|█▍        | 1523/10756 [08:15<47:49,  3.22it/s, Accuracy=97.9%, Correct=1491/1523]
Processing batches:  14%|█▍        | 1523/10756 [08:15<47:49,  3.22it/s, Accuracy=97.9%, Correct=1492/1524]
Processing batches:  14%|█▍        | 1524/10756 [08:15<47:51,  3.22it/s, Accuracy=97.9%, Correct=1492/1524]
Processing batches:  14%|█▍        | 1524/10756 [08:15<47:51,  3.22it/s, Accuracy=97.9%, Correct=1493/1525]
Processing batches:  14%|█▍        | 1525/10756 [08:15<48:17,  3.19it/s, Accuracy=97.9%, Correct=1493/1525]
Processing batches:  14%|█▍        | 1525/10756 [08:16<48:17,  3.19it/s, Accuracy=97.9%, Correct=1494/1526]
Processing batches:  14%|█▍        | 1526/10756 [08:16<51:05,  3.01it/s, Accuracy=97.9%, Correct=1494/1526]
Processing batches:  14%|█▍        | 1526/10756 [08:16<51:05,  3.01it/s, Accuracy=97.9%, Correct=1495/1527]
Processing batches:  14%|█▍        | 1527/10756 [08:16<51:00,  3.02it/s, Accuracy=97.9%, Correct=1495/1527]
Processing batches:  14%|█▍        | 1527/10756 [08:16<51:00,  3.02it/s, Accuracy=97.9%, Correct=1496/1528]
Processing batches:  14%|█▍        | 1528/10756 [08:16<50:34,  3.04it/s, Accuracy=97.9%, Correct=1496/1528]
Processing batches:  14%|█▍        | 1528/10756 [08:17<50:34,  3.04it/s, Accuracy=97.9%, Correct=1497/1529]
Processing batches:  14%|█▍        | 1529/10756 [08:17<47:45,  3.22it/s, Accuracy=97.9%, Correct=1497/1529]
Processing batches:  14%|█▍        | 1529/10756 [08:17<47:45,  3.22it/s, Accuracy=97.9%, Correct=1498/1530]
Processing batches:  14%|█▍        | 1530/10756 [08:17<44:53,  3.43it/s, Accuracy=97.9%, Correct=1498/1530]
Processing batches:  14%|█▍        | 1530/10756 [08:17<44:53,  3.43it/s, Accuracy=97.9%, Correct=1499/1531]
Processing batches:  14%|█▍        | 1531/10756 [08:17<45:45,  3.36it/s, Accuracy=97.9%, Correct=1499/1531]
Processing batches:  14%|█▍        | 1531/10756 [08:17<45:45,  3.36it/s, Accuracy=97.9%, Correct=1500/1532]
Processing batches:  14%|█▍        | 1532/10756 [08:17<50:48,  3.03it/s, Accuracy=97.9%, Correct=1500/1532]
Processing batches:  14%|█▍        | 1532/10756 [08:18<50:48,  3.03it/s, Accuracy=97.9%, Correct=1501/1533]
Processing batches:  14%|█▍        | 1533/10756 [08:18<57:56,  2.65it/s, Accuracy=97.9%, Correct=1501/1533]
Processing batches:  14%|█▍        | 1533/10756 [08:18<57:56,  2.65it/s, Accuracy=97.9%, Correct=1502/1534]
Processing batches:  14%|█▍        | 1534/10756 [08:18<54:23,  2.83it/s, Accuracy=97.9%, Correct=1502/1534]
Processing batches:  14%|█▍        | 1534/10756 [08:19<54:23,  2.83it/s, Accuracy=97.9%, Correct=1503/1535]
Processing batches:  14%|█▍        | 1535/10756 [08:19<55:20,  2.78it/s, Accuracy=97.9%, Correct=1503/1535]
Processing batches:  14%|█▍        | 1535/10756 [08:19<55:20,  2.78it/s, Accuracy=97.9%, Correct=1504/1536]
Processing batches:  14%|█▍        | 1536/10756 [08:19<53:35,  2.87it/s, Accuracy=97.9%, Correct=1504/1536]
Processing batches:  14%|█▍        | 1536/10756 [08:19<53:35,  2.87it/s, Accuracy=97.9%, Correct=1505/1537]
Processing batches:  14%|█▍        | 1537/10756 [08:19<52:03,  2.95it/s, Accuracy=97.9%, Correct=1505/1537]
Processing batches:  14%|█▍        | 1537/10756 [08:20<52:03,  2.95it/s, Accuracy=97.9%, Correct=1506/1538]
Processing batches:  14%|█▍        | 1538/10756 [08:20<51:14,  3.00it/s, Accuracy=97.9%, Correct=1506/1538]
Processing batches:  14%|█▍        | 1538/10756 [08:20<51:14,  3.00it/s, Accuracy=97.9%, Correct=1507/1539]
Processing batches:  14%|█▍        | 1539/10756 [08:20<51:38,  2.97it/s, Accuracy=97.9%, Correct=1507/1539]
Processing batches:  14%|█▍        | 1539/10756 [08:20<51:38,  2.97it/s, Accuracy=97.9%, Correct=1508/1540]
Processing batches:  14%|█▍        | 1540/10756 [08:20<50:39,  3.03it/s, Accuracy=97.9%, Correct=1508/1540]
Processing batches:  14%|█▍        | 1540/10756 [08:21<50:39,  3.03it/s, Accuracy=97.9%, Correct=1509/1541]
Processing batches:  14%|█▍        | 1541/10756 [08:21<48:50,  3.14it/s, Accuracy=97.9%, Correct=1509/1541]
Processing batches:  14%|█▍        | 1541/10756 [08:21<48:50,  3.14it/s, Accuracy=97.9%, Correct=1510/1542]
Processing batches:  14%|█▍        | 1542/10756 [08:21<52:08,  2.95it/s, Accuracy=97.9%, Correct=1510/1542]
Processing batches:  14%|█▍        | 1542/10756 [08:21<52:08,  2.95it/s, Accuracy=97.9%, Correct=1511/1543]
Processing batches:  14%|█▍        | 1543/10756 [08:21<50:33,  3.04it/s, Accuracy=97.9%, Correct=1511/1543]
Processing batches:  14%|█▍        | 1543/10756 [08:22<50:33,  3.04it/s, Accuracy=97.9%, Correct=1512/1544]
Processing batches:  14%|█▍        | 1544/10756 [08:22<47:02,  3.26it/s, Accuracy=97.9%, Correct=1512/1544]
Processing batches:  14%|█▍        | 1544/10756 [08:22<47:02,  3.26it/s, Accuracy=97.9%, Correct=1512/1545]
Processing batches:  14%|█▍        | 1545/10756 [08:22<44:05,  3.48it/s, Accuracy=97.9%, Correct=1512/1545]
Processing batches:  14%|█▍        | 1545/10756 [08:22<44:05,  3.48it/s, Accuracy=97.9%, Correct=1513/1546]
Processing batches:  14%|█▍        | 1546/10756 [08:22<44:52,  3.42it/s, Accuracy=97.9%, Correct=1513/1546]
Processing batches:  14%|█▍        | 1546/10756 [08:22<44:52,  3.42it/s, Accuracy=97.9%, Correct=1514/1547]
Processing batches:  14%|█▍        | 1547/10756 [08:22<45:55,  3.34it/s, Accuracy=97.9%, Correct=1514/1547]
Processing batches:  14%|█▍        | 1547/10756 [08:23<45:55,  3.34it/s, Accuracy=97.9%, Correct=1515/1548]
Processing batches:  14%|█▍        | 1548/10756 [08:23<45:30,  3.37it/s, Accuracy=97.9%, Correct=1515/1548]
Processing batches:  14%|█▍        | 1548/10756 [08:23<45:30,  3.37it/s, Accuracy=97.9%, Correct=1516/1549]
Processing batches:  14%|█▍        | 1549/10756 [08:23<45:25,  3.38it/s, Accuracy=97.9%, Correct=1516/1549]
Processing batches:  14%|█▍        | 1549/10756 [08:23<45:25,  3.38it/s, Accuracy=97.9%, Correct=1517/1550]
Processing batches:  14%|█▍        | 1550/10756 [08:23<49:31,  3.10it/s, Accuracy=97.9%, Correct=1517/1550]
Processing batches:  14%|█▍        | 1550/10756 [08:24<49:31,  3.10it/s, Accuracy=97.9%, Correct=1518/1551]
Processing batches:  14%|█▍        | 1551/10756 [08:24<48:59,  3.13it/s, Accuracy=97.9%, Correct=1518/1551]
Processing batches:  14%|█▍        | 1551/10756 [08:24<48:59,  3.13it/s, Accuracy=97.9%, Correct=1519/1552]
Processing batches:  14%|█▍        | 1552/10756 [08:24<54:01,  2.84it/s, Accuracy=97.9%, Correct=1519/1552]
Processing batches:  14%|█▍        | 1552/10756 [08:24<54:01,  2.84it/s, Accuracy=97.9%, Correct=1520/1553]
Processing batches:  14%|█▍        | 1553/10756 [08:24<53:17,  2.88it/s, Accuracy=97.9%, Correct=1520/1553]
Processing batches:  14%|█▍        | 1553/10756 [08:25<53:17,  2.88it/s, Accuracy=97.9%, Correct=1521/1554]
Processing batches:  14%|█▍        | 1554/10756 [08:25<52:03,  2.95it/s, Accuracy=97.9%, Correct=1521/1554]
Processing batches:  14%|█▍        | 1554/10756 [08:25<52:03,  2.95it/s, Accuracy=97.9%, Correct=1522/1555]
Processing batches:  14%|█▍        | 1555/10756 [08:25<49:19,  3.11it/s, Accuracy=97.9%, Correct=1522/1555]
Processing batches:  14%|█▍        | 1555/10756 [08:25<49:19,  3.11it/s, Accuracy=97.9%, Correct=1523/1556]
Processing batches:  14%|█▍        | 1556/10756 [08:25<49:21,  3.11it/s, Accuracy=97.9%, Correct=1523/1556]
Processing batches:  14%|█▍        | 1556/10756 [08:26<49:21,  3.11it/s, Accuracy=97.9%, Correct=1524/1557]
Processing batches:  14%|█▍        | 1557/10756 [08:26<47:36,  3.22it/s, Accuracy=97.9%, Correct=1524/1557]
Processing batches:  14%|█▍        | 1557/10756 [08:26<47:36,  3.22it/s, Accuracy=97.9%, Correct=1525/1558]
Processing batches:  14%|█▍        | 1558/10756 [08:26<48:06,  3.19it/s, Accuracy=97.9%, Correct=1525/1558]
Processing batches:  14%|█▍        | 1558/10756 [08:26<48:06,  3.19it/s, Accuracy=97.9%, Correct=1526/1559]
Processing batches:  14%|█▍        | 1559/10756 [08:26<47:30,  3.23it/s, Accuracy=97.9%, Correct=1526/1559]
Processing batches:  14%|█▍        | 1559/10756 [08:27<47:30,  3.23it/s, Accuracy=97.9%, Correct=1527/1560]
Processing batches:  15%|█▍        | 1560/10756 [08:27<45:37,  3.36it/s, Accuracy=97.9%, Correct=1527/1560]
Processing batches:  15%|█▍        | 1560/10756 [08:27<45:37,  3.36it/s, Accuracy=97.9%, Correct=1528/1561]
Processing batches:  15%|█▍        | 1561/10756 [08:27<43:59,  3.48it/s, Accuracy=97.9%, Correct=1528/1561]
Processing batches:  15%|█▍        | 1561/10756 [08:27<43:59,  3.48it/s, Accuracy=97.9%, Correct=1529/1562]
