---------------------------------------
Begin Slurm Prolog: Nov-26-2025 16:14:09
Job ID:    3662339
User ID:   smanoli3
Account:   coc
Job name:  tuned_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading fine-tuned model from: /home/hice1/smanoli3/scratch/finetuned_moondream
INFO:__main__:Loading base Moondream2 architecture...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned weights...
INFO:__main__:Fine-tuned weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches

================================================================================
FINE-TUNED MOONDREAM 2 INFERENCE
================================================================================

Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48

Running inference:   0%|          | 0/10756 [00:11<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:11<34:54:56, 11.69s/it, Accuracy=0.0%, Correct=0/1]
Running inference:   0%|          | 1/10756 [00:12<34:54:56, 11.69s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:12<15:11:13,  5.08s/it, Accuracy=50.0%, Correct=1/2]
Running inference:   0%|          | 2/10756 [00:12<15:11:13,  5.08s/it, Accuracy=66.7%, Correct=2/3]
Running inference:   0%|          | 3/10756 [00:12<8:33:04,  2.86s/it, Accuracy=66.7%, Correct=2/3] 
Running inference:   0%|          | 3/10756 [00:13<8:33:04,  2.86s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:13<6:04:20,  2.03s/it, Accuracy=50.0%, Correct=2/4]
Running inference:   0%|          | 4/10756 [00:13<6:04:20,  2.03s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:13<4:10:01,  1.40s/it, Accuracy=60.0%, Correct=3/5]
Running inference:   0%|          | 5/10756 [00:13<4:10:01,  1.40s/it, Accuracy=66.7%, Correct=4/6]
Running inference:   0%|          | 5/10756 [00:13<4:10:01,  1.40s/it, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:13<2:22:29,  1.26it/s, Accuracy=71.4%, Correct=5/7]
Running inference:   0%|          | 7/10756 [00:14<2:22:29,  1.26it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:14<2:02:19,  1.46it/s, Accuracy=75.0%, Correct=6/8]
Running inference:   0%|          | 8/10756 [00:14<2:02:19,  1.46it/s, Accuracy=77.8%, Correct=7/9]
Running inference:   0%|          | 8/10756 [00:14<2:02:19,  1.46it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:14<1:31:29,  1.96it/s, Accuracy=80.0%, Correct=8/10]
Running inference:   0%|          | 10/10756 [00:15<1:31:29,  1.96it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:15<1:24:19,  2.12it/s, Accuracy=81.8%, Correct=9/11]
Running inference:   0%|          | 11/10756 [00:15<1:24:19,  2.12it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:15<1:20:57,  2.21it/s, Accuracy=83.3%, Correct=10/12]
Running inference:   0%|          | 12/10756 [00:15<1:20:57,  2.21it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:15<1:14:17,  2.41it/s, Accuracy=84.6%, Correct=11/13]
Running inference:   0%|          | 13/10756 [00:16<1:14:17,  2.41it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:16<1:11:39,  2.50it/s, Accuracy=78.6%, Correct=11/14]
Running inference:   0%|          | 14/10756 [00:16<1:11:39,  2.50it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:16<1:17:26,  2.31it/s, Accuracy=80.0%, Correct=12/15]
Running inference:   0%|          | 15/10756 [00:17<1:17:26,  2.31it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:17<1:15:12,  2.38it/s, Accuracy=81.2%, Correct=13/16]
Running inference:   0%|          | 16/10756 [00:17<1:15:12,  2.38it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:17<1:07:48,  2.64it/s, Accuracy=82.4%, Correct=14/17]
Running inference:   0%|          | 17/10756 [00:17<1:07:48,  2.64it/s, Accuracy=83.3%, Correct=15/18]
Running inference:   0%|          | 18/10756 [00:17<1:10:56,  2.52it/s, Accuracy=83.3%, Correct=15/18]
Running inference:   0%|          | 18/10756 [00:18<1:10:56,  2.52it/s, Accuracy=84.2%, Correct=16/19]
Running inference:   1%|          | 93/10756 [00:47<1:21:05,  2.19it/s, Accuracy=78.7%, Correct=74/94]
Running inference:   1%|          | 94/10756 [00:47<1:12:52,  2.44it/s, Accuracy=78.7%, Correct=74/94]
Running inference:   1%|          | 94/10756 [00:47<1:12:52,  2.44it/s, Accuracy=78.9%, Correct=75/95]
Running inference:   1%|          | 95/10756 [00:47<1:11:50,  2.47it/s, Accuracy=78.9%, Correct=75/95]
Running inference:   1%|          | 95/10756 [00:48<1:11:50,  2.47it/s, Accuracy=79.2%, Correct=76/96]
Running inference:   1%|          | 96/10756 [00:48<1:00:50,  2.92it/s, Accuracy=79.2%, Correct=76/96]
Running inference:   1%|          | 96/10756 [00:48<1:00:50,  2.92it/s, Accuracy=79.4%, Correct=77/97]
Running inference:   1%|          | 97/10756 [00:48<1:00:06,  2.96it/s, Accuracy=79.4%, Correct=77/97]
Running inference:   1%|          | 97/10756 [00:48<1:00:06,  2.96it/s, Accuracy=78.6%, Correct=77/98]
Running inference:   1%|          | 97/10756 [00:48<1:00:06,  2.96it/s, Accuracy=77.8%, Correct=77/99]
Running inference:   1%|          | 99/10756 [00:48<51:26,  3.45it/s, Accuracy=77.8%, Correct=77/99]  
Running inference:   1%|          | 99/10756 [00:49<51:26,  3.45it/s, Accuracy=78.0%, Correct=78/100]
Running inference:   1%|          | 100/10756 [00:49<45:48,  3.88it/s, Accuracy=78.0%, Correct=78/100]
Running inference:   1%|          | 100/10756 [00:49<45:48,  3.88it/s, Accuracy=78.2%, Correct=79/101]
Running inference:   1%|          | 101/10756 [00:49<50:10,  3.54it/s, Accuracy=78.2%, Correct=79/101]
Running inference:   1%|          | 101/10756 [00:49<50:10,  3.54it/s, Accuracy=78.4%, Correct=80/102]
Running inference:   1%|          | 102/10756 [00:49<55:36,  3.19it/s, Accuracy=78.4%, Correct=80/102]
Running inference:   1%|          | 102/10756 [00:50<55:36,  3.19it/s, Accuracy=78.6%, Correct=81/103]
Running inference:   1%|          | 103/10756 [00:50<54:20,  3.27it/s, Accuracy=78.6%, Correct=81/103]
Running inference:   1%|          | 103/10756 [00:50<54:20,  3.27it/s, Accuracy=78.8%, Correct=82/104]
Running inference:   1%|          | 104/10756 [00:50<54:32,  3.25it/s, Accuracy=78.8%, Correct=82/104]
Running inference:   1%|          | 104/10756 [00:50<54:32,  3.25it/s, Accuracy=78.1%, Correct=82/105]
Running inference:   1%|          | 105/10756 [00:50<59:11,  3.00it/s, Accuracy=78.1%, Correct=82/105]
Running inference:   1%|          | 105/10756 [00:51<59:11,  3.00it/s, Accuracy=78.3%, Correct=83/106]
Running inference:   1%|          | 106/10756 [00:51<1:04:17,  2.76it/s, Accuracy=78.3%, Correct=83/106]
Running inference:   1%|          | 106/10756 [00:51<1:04:17,  2.76it/s, Accuracy=78.5%, Correct=84/107]
Running inference:   1%|          | 107/10756 [00:51<58:45,  3.02it/s, Accuracy=78.5%, Correct=84/107]  
Running inference:   1%|          | 107/10756 [00:51<58:45,  3.02it/s, Accuracy=78.7%, Correct=85/108]
Running inference:   1%|          | 108/10756 [00:51<55:53,  3.18it/s, Accuracy=78.7%, Correct=85/108]
Running inference:   1%|          | 108/10756 [00:52<55:53,  3.18it/s, Accuracy=78.9%, Correct=86/109]
Running inference:   1%|          | 109/10756 [00:52<1:01:08,  2.90it/s, Accuracy=78.9%, Correct=86/109]
Running inference:   1%|          | 109/10756 [00:52<1:01:08,  2.90it/s, Accuracy=79.1%, Correct=87/110]
Running inference:   1%|          | 110/10756 [00:52<1:10:10,  2.53it/s, Accuracy=79.1%, Correct=87/110]
Running inference:   1%|          | 110/10756 [00:53<1:10:10,  2.53it/s, Accuracy=79.3%, Correct=88/111]
Running inference:   1%|          | 111/10756 [00:53<1:15:39,  2.34it/s, Accuracy=79.3%, Correct=88/111]
Running inference:   1%|          | 111/10756 [00:53<1:15:39,  2.34it/s, Accuracy=79.5%, Correct=89/112]
Running inference:   1%|          | 112/10756 [00:53<1:10:45,  2.51it/s, Accuracy=79.5%, Correct=89/112]
Running inference:   1%|          | 112/10756 [00:54<1:10:45,  2.51it/s, Accuracy=79.6%, Correct=90/113]
Running inference:   1%|          | 113/10756 [00:54<1:25:09,  2.08it/s, Accuracy=79.6%, Correct=90/113]
Running inference:   1%|          | 113/10756 [00:54<1:25:09,  2.08it/s, Accuracy=79.8%, Correct=91/114]
Running inference:   1%|          | 114/10756 [00:54<1:11:46,  2.47it/s, Accuracy=79.8%, Correct=91/114]
Running inference:   1%|          | 114/10756 [00:54<1:11:46,  2.47it/s, Accuracy=80.0%, Correct=92/115]
Running inference:   1%|          | 115/10756 [00:54<1:03:20,  2.80it/s, Accuracy=80.0%, Correct=92/115]
Running inference:   1%|          | 115/10756 [00:55<1:03:20,  2.80it/s, Accuracy=80.2%, Correct=93/116]
Running inference:   1%|          | 116/10756 [00:55<1:01:54,  2.86it/s, Accuracy=80.2%, Correct=93/116]
Running inference:   1%|          | 116/10756 [00:55<1:01:54,  2.86it/s, Accuracy=80.3%, Correct=94/117]
Running inference:   1%|          | 117/10756 [00:55<1:03:48,  2.78it/s, Accuracy=80.3%, Correct=94/117]
Running inference:   1%|          | 117/10756 [00:55<1:03:48,  2.78it/s, Accuracy=79.7%, Correct=94/118]
Running inference:   1%|          | 118/10756 [00:55<1:05:27,  2.71it/s, Accuracy=79.7%, Correct=94/118]
Running inference:   1%|          | 118/10756 [00:56<1:05:27,  2.71it/s, Accuracy=79.8%, Correct=95/119]
Running inference:   1%|          | 119/10756 [00:56<1:09:44,  2.54it/s, Accuracy=79.8%, Correct=95/119]
Running inference:   1%|          | 119/10756 [00:56<1:09:44,  2.54it/s, Accuracy=80.0%, Correct=96/120]
Running inference:   1%|          | 120/10756 [00:56<1:13:51,  2.40it/s, Accuracy=80.0%, Correct=96/120]
Running inference:   1%|          | 120/10756 [00:57<1:13:51,  2.40it/s, Accuracy=80.2%, Correct=97/121]
Running inference:   1%|          | 121/10756 [00:57<1:09:46,  2.54it/s, Accuracy=80.2%, Correct=97/121]
Running inference:   1%|          | 121/10756 [00:57<1:09:46,  2.54it/s, Accuracy=80.3%, Correct=98/122]
Running inference:   1%|          | 122/10756 [00:57<1:10:32,  2.51it/s, Accuracy=80.3%, Correct=98/122]
Running inference:   1%|          | 122/10756 [00:57<1:10:32,  2.51it/s, Accuracy=80.5%, Correct=99/123]
Running inference:   1%|          | 123/10756 [00:57<1:05:55,  2.69it/s, Accuracy=80.5%, Correct=99/123]
Running inference:   1%|          | 123/10756 [00:58<1:05:55,  2.69it/s, Accuracy=80.6%, Correct=100/124]
Running inference:   1%|          | 124/10756 [00:58<1:10:27,  2.52it/s, Accuracy=80.6%, Correct=100/124]
Running inference:   1%|          | 124/10756 [00:58<1:10:27,  2.52it/s, Accuracy=80.0%, Correct=100/125]
Running inference:   1%|          | 125/10756 [00:58<1:13:34,  2.41it/s, Accuracy=80.0%, Correct=100/125]
Running inference:   1%|          | 125/10756 [00:59<1:13:34,  2.41it/s, Accuracy=80.2%, Correct=101/126]
Running inference:   1%|          | 126/10756 [00:59<1:06:48,  2.65it/s, Accuracy=80.2%, Correct=101/126]
Running inference:   1%|          | 126/10756 [00:59<1:06:48,  2.65it/s, Accuracy=80.3%, Correct=102/127]
Running inference:   1%|          | 127/10756 [00:59<1:10:50,  2.50it/s, Accuracy=80.3%, Correct=102/127]
Running inference:   1%|          | 127/10756 [01:00<1:10:50,  2.50it/s, Accuracy=79.7%, Correct=102/128]
Running inference:   1%|          | 128/10756 [01:00<1:20:16,  2.21it/s, Accuracy=79.7%, Correct=102/128]
Running inference:   1%|          | 128/10756 [01:00<1:20:16,  2.21it/s, Accuracy=79.8%, Correct=103/129]
Running inference:   1%|          | 129/10756 [01:00<1:11:43,  2.47it/s, Accuracy=79.8%, Correct=103/129]
Running inference:   1%|          | 129/10756 [01:00<1:11:43,  2.47it/s, Accuracy=80.0%, Correct=104/130]
Running inference:   1%|          | 130/10756 [01:00<1:08:58,  2.57it/s, Accuracy=80.0%, Correct=104/130]
Running inference:   1%|          | 130/10756 [01:01<1:08:58,  2.57it/s, Accuracy=79.4%, Correct=104/131]
Running inference:   1%|          | 131/10756 [01:01<1:06:29,  2.66it/s, Accuracy=79.4%, Correct=104/131]
Running inference:   1%|          | 131/10756 [01:01<1:06:29,  2.66it/s, Accuracy=78.8%, Correct=104/132]
Running inference:   1%|          | 132/10756 [01:01<1:21:29,  2.17it/s, Accuracy=78.8%, Correct=104/132]
Running inference:   1%|          | 132/10756 [01:02<1:21:29,  2.17it/s, Accuracy=78.9%, Correct=105/133]
Running inference:   1%|          | 133/10756 [01:02<1:16:46,  2.31it/s, Accuracy=78.9%, Correct=105/133]
Running inference:   1%|          | 133/10756 [01:02<1:16:46,  2.31it/s, Accuracy=79.1%, Correct=106/134]
Running inference:   1%|          | 134/10756 [01:02<1:27:28,  2.02it/s, Accuracy=79.1%, Correct=106/134]
Running inference:   1%|          | 134/10756 [01:03<1:27:28,  2.02it/s, Accuracy=78.5%, Correct=106/135]
Running inference:   1%|▏         | 135/10756 [01:03<1:21:10,  2.18it/s, Accuracy=78.5%, Correct=106/135]
Running inference:   1%|▏         | 135/10756 [01:03<1:21:10,  2.18it/s, Accuracy=77.9%, Correct=106/136]
Running inference:   1%|▏         | 135/10756 [01:04<1:21:10,  2.18it/s, Accuracy=77.4%, Correct=106/137]
Running inference:   1%|▏         | 137/10756 [01:04<1:26:35,  2.04it/s, Accuracy=77.4%, Correct=106/137]
Running inference:   1%|▏         | 137/10756 [01:04<1:26:35,  2.04it/s, Accuracy=76.8%, Correct=106/138]
Running inference:   1%|▏         | 137/10756 [01:04<1:26:35,  2.04it/s, Accuracy=76.3%, Correct=106/139]
Running inference:   1%|▏         | 139/10756 [01:04<1:05:02,  2.72it/s, Accuracy=76.3%, Correct=106/139]
Running inference:   1%|▏         | 139/10756 [01:04<1:05:02,  2.72it/s, Accuracy=76.4%, Correct=107/140]
Running inference:   1%|▏         | 140/10756 [01:04<1:04:37,  2.74it/s, Accuracy=76.4%, Correct=107/140]
Running inference:   1%|▏         | 140/10756 [01:05<1:04:37,  2.74it/s, Accuracy=75.9%, Correct=107/141]
Running inference:   1%|▏         | 141/10756 [01:05<1:06:37,  2.66it/s, Accuracy=75.9%, Correct=107/141]
Running inference:   1%|▏         | 141/10756 [01:05<1:06:37,  2.66it/s, Accuracy=76.1%, Correct=108/142]
Running inference:   1%|▏         | 142/10756 [01:05<1:01:58,  2.85it/s, Accuracy=76.1%, Correct=108/142]
Running inference:   1%|▏         | 142/10756 [01:05<1:01:58,  2.85it/s, Accuracy=76.2%, Correct=109/143]
Running inference:   1%|▏         | 143/10756 [01:05<1:01:32,  2.87it/s, Accuracy=76.2%, Correct=109/143]
Running inference:   1%|▏         | 143/10756 [01:06<1:01:32,  2.87it/s, Accuracy=76.4%, Correct=110/144]
Running inference:   1%|▏         | 144/10756 [01:06<1:00:25,  2.93it/s, Accuracy=76.4%, Correct=110/144]
Running inference:   1%|▏         | 144/10756 [01:06<1:00:25,  2.93it/s, Accuracy=76.6%, Correct=111/145]
Running inference:   1%|▏         | 145/10756 [01:06<1:13:05,  2.42it/s, Accuracy=76.6%, Correct=111/145]
Running inference:   1%|▏         | 145/10756 [01:07<1:13:05,  2.42it/s, Accuracy=76.7%, Correct=112/146]
Running inference:   1%|▏         | 146/10756 [01:07<1:08:53,  2.57it/s, Accuracy=76.7%, Correct=112/146]
Running inference:   1%|▏         | 146/10756 [01:07<1:08:53,  2.57it/s, Accuracy=76.9%, Correct=113/147]
Running inference:   1%|▏         | 147/10756 [01:07<1:08:14,  2.59it/s, Accuracy=76.9%, Correct=113/147]
Running inference:   1%|▏         | 147/10756 [01:07<1:08:14,  2.59it/s, Accuracy=77.0%, Correct=114/148]
Running inference:   1%|▏         | 148/10756 [01:07<1:04:27,  2.74it/s, Accuracy=77.0%, Correct=114/148]
Running inference:   1%|▏         | 148/10756 [01:08<1:04:27,  2.74it/s, Accuracy=77.2%, Correct=115/149]
Running inference:   1%|▏         | 149/10756 [01:08<1:03:02,  2.80it/s, Accuracy=77.2%, Correct=115/149]
Running inference:   1%|▏         | 149/10756 [01:08<1:03:02,  2.80it/s, Accuracy=77.3%, Correct=116/150]
Running inference:   1%|▏         | 150/10756 [01:08<1:07:05,  2.63it/s, Accuracy=77.3%, Correct=116/150]
Running inference:   1%|▏         | 150/10756 [01:09<1:07:05,  2.63it/s, Accuracy=77.5%, Correct=117/151]
Running inference:   1%|▏         | 151/10756 [01:09<1:10:05,  2.52it/s, Accuracy=77.5%, Correct=117/151]
Running inference:   1%|▏         | 151/10756 [01:09<1:10:05,  2.52it/s, Accuracy=77.0%, Correct=117/152]
Running inference:   1%|▏         | 152/10756 [01:09<1:05:54,  2.68it/s, Accuracy=77.0%, Correct=117/152]
Running inference:   1%|▏         | 152/10756 [01:09<1:05:54,  2.68it/s, Accuracy=77.1%, Correct=118/153]
Running inference:   1%|▏         | 153/10756 [01:09<1:01:38,  2.87it/s, Accuracy=77.1%, Correct=118/153]
Running inference:   1%|▏         | 153/10756 [01:09<1:01:38,  2.87it/s, Accuracy=77.3%, Correct=119/154]
Running inference:   1%|▏         | 154/10756 [01:09<59:18,  2.98it/s, Accuracy=77.3%, Correct=119/154]  
Running inference:   1%|▏         | 154/10756 [01:10<59:18,  2.98it/s, Accuracy=77.4%, Correct=120/155]
Running inference:   1%|▏         | 155/10756 [01:10<58:24,  3.02it/s, Accuracy=77.4%, Correct=120/155]
Running inference:   1%|▏         | 155/10756 [01:11<58:24,  3.02it/s, Accuracy=77.6%, Correct=121/156]
Running inference:   1%|▏         | 156/10756 [01:11<1:31:13,  1.94it/s, Accuracy=77.6%, Correct=121/156]
Running inference:   1%|▏         | 156/10756 [01:11<1:31:13,  1.94it/s, Accuracy=77.7%, Correct=122/157]
Running inference:   1%|▏         | 157/10756 [01:11<1:20:59,  2.18it/s, Accuracy=77.7%, Correct=122/157]
Running inference:   1%|▏         | 157/10756 [01:12<1:20:59,  2.18it/s, Accuracy=77.2%, Correct=122/158]
Running inference:   1%|▏         | 158/10756 [01:12<1:28:18,  2.00it/s, Accuracy=77.2%, Correct=122/158]
Running inference:   1%|▏         | 158/10756 [01:12<1:28:18,  2.00it/s, Accuracy=77.4%, Correct=123/159]
Running inference:   1%|▏         | 159/10756 [01:12<1:15:03,  2.35it/s, Accuracy=77.4%, Correct=123/159]
Running inference:   1%|▏         | 159/10756 [01:12<1:15:03,  2.35it/s, Accuracy=77.5%, Correct=124/160]
Running inference:   1%|▏         | 160/10756 [01:12<1:13:21,  2.41it/s, Accuracy=77.5%, Correct=124/160]
Running inference:   1%|▏         | 160/10756 [01:13<1:13:21,  2.41it/s, Accuracy=77.6%, Correct=125/161]
Running inference:   1%|▏         | 161/10756 [01:13<1:25:46,  2.06it/s, Accuracy=77.6%, Correct=125/161]
Running inference:   1%|▏         | 161/10756 [01:14<1:25:46,  2.06it/s, Accuracy=77.8%, Correct=126/162]
Running inference:   2%|▏         | 162/10756 [01:14<1:31:46,  1.92it/s, Accuracy=77.8%, Correct=126/162]
Running inference:   2%|▏         | 162/10756 [01:14<1:31:46,  1.92it/s, Accuracy=77.9%, Correct=127/163]
Running inference:   2%|▏         | 163/10756 [01:14<1:15:41,  2.33it/s, Accuracy=77.9%, Correct=127/163]
Running inference:   2%|▏         | 163/10756 [01:14<1:15:41,  2.33it/s, Accuracy=78.0%, Correct=128/164]
Running inference:   2%|▏         | 164/10756 [01:14<1:07:11,  2.63it/s, Accuracy=78.0%, Correct=128/164]
Running inference:   2%|▏         | 164/10756 [01:14<1:07:11,  2.63it/s, Accuracy=78.2%, Correct=129/165]
Running inference:   2%|▏         | 165/10756 [01:14<1:06:16,  2.66it/s, Accuracy=78.2%, Correct=129/165]
Running inference:   2%|▏         | 165/10756 [01:15<1:06:16,  2.66it/s, Accuracy=78.3%, Correct=130/166]
Running inference:   2%|▏         | 166/10756 [01:15<58:32,  3.01it/s, Accuracy=78.3%, Correct=130/166]  
Running inference:   2%|▏         | 166/10756 [01:15<58:32,  3.01it/s, Accuracy=78.4%, Correct=131/167]
Running inference:   2%|▏         | 167/10756 [01:15<57:26,  3.07it/s, Accuracy=78.4%, Correct=131/167]
Running inference:   2%|▏         | 167/10756 [01:16<57:26,  3.07it/s, Accuracy=78.6%, Correct=132/168]
Running inference:   2%|▏         | 168/10756 [01:16<1:28:28,  1.99it/s, Accuracy=78.6%, Correct=132/168]
Running inference:   2%|▏         | 168/10756 [01:17<1:28:28,  1.99it/s, Accuracy=78.1%, Correct=132/169]
Running inference:   2%|▏         | 169/10756 [01:17<1:51:55,  1.58it/s, Accuracy=78.1%, Correct=132/169]
Running inference:   2%|▏         | 169/10756 [01:17<1:51:55,  1.58it/s, Accuracy=78.2%, Correct=133/170]
Running inference:   2%|▏         | 170/10756 [01:17<1:36:56,  1.82it/s, Accuracy=78.2%, Correct=133/170]
Running inference:   2%|▏         | 170/10756 [01:18<1:36:56,  1.82it/s, Accuracy=78.4%, Correct=134/171]
Running inference:   2%|▏         | 171/10756 [01:18<1:29:57,  1.96it/s, Accuracy=78.4%, Correct=134/171]
Running inference:   2%|▏         | 171/10756 [01:18<1:29:57,  1.96it/s, Accuracy=78.5%, Correct=135/172]
Running inference:   2%|▏         | 172/10756 [01:18<1:14:22,  2.37it/s, Accuracy=78.5%, Correct=135/172]
Running inference:   2%|▏         | 172/10756 [01:18<1:14:22,  2.37it/s, Accuracy=78.6%, Correct=136/173]
Running inference:   2%|▏         | 173/10756 [01:18<1:13:36,  2.40it/s, Accuracy=78.6%, Correct=136/173]
Running inference:   2%|▏         | 173/10756 [01:18<1:13:36,  2.40it/s, Accuracy=78.2%, Correct=136/174]
Running inference:   2%|▏         | 173/10756 [01:19<1:13:36,  2.40it/s, Accuracy=78.3%, Correct=137/175]
Running inference:   2%|▏         | 175/10756 [01:19<53:29,  3.30it/s, Accuracy=78.3%, Correct=137/175]  
Running inference:   2%|▏         | 175/10756 [01:19<53:29,  3.30it/s, Accuracy=78.4%, Correct=138/176]
Running inference:   2%|▏         | 176/10756 [01:19<52:50,  3.34it/s, Accuracy=78.4%, Correct=138/176]
Running inference:   2%|▏         | 176/10756 [01:19<52:50,  3.34it/s, Accuracy=78.0%, Correct=138/177]
Running inference:   2%|▏         | 177/10756 [01:19<1:00:51,  2.90it/s, Accuracy=78.0%, Correct=138/177]
Running inference:   2%|▏         | 177/10756 [01:19<1:00:51,  2.90it/s, Accuracy=77.5%, Correct=138/178]
Running inference:   2%|▏         | 177/10756 [01:20<1:00:51,  2.90it/s, Accuracy=77.1%, Correct=138/179]
Running inference:   2%|▏         | 179/10756 [01:20<50:35,  3.48it/s, Accuracy=77.1%, Correct=138/179]  
Running inference:   2%|▏         | 179/10756 [01:20<50:35,  3.48it/s, Accuracy=76.7%, Correct=138/180]
Running inference:   2%|▏         | 180/10756 [01:20<54:56,  3.21it/s, Accuracy=76.7%, Correct=138/180]
Running inference:   2%|▏         | 180/10756 [01:20<54:56,  3.21it/s, Accuracy=76.2%, Correct=138/181]
Running inference:   2%|▏         | 181/10756 [01:20<58:38,  3.01it/s, Accuracy=76.2%, Correct=138/181]
Running inference:   2%|▏         | 181/10756 [01:21<58:38,  3.01it/s, Accuracy=76.4%, Correct=139/182]
Running inference:   2%|▏         | 182/10756 [01:21<1:10:15,  2.51it/s, Accuracy=76.4%, Correct=139/182]
Running inference:   2%|▏         | 182/10756 [01:21<1:10:15,  2.51it/s, Accuracy=76.5%, Correct=140/183]
Running inference:   2%|▏         | 183/10756 [01:21<1:11:10,  2.48it/s, Accuracy=76.5%, Correct=140/183]
Running inference:   2%|▏         | 183/10756 [01:22<1:11:10,  2.48it/s, Accuracy=76.1%, Correct=140/184]
Running inference:   2%|▏         | 183/10756 [01:22<1:11:10,  2.48it/s, Accuracy=76.2%, Correct=141/185]
Running inference:   2%|▏         | 185/10756 [01:22<53:55,  3.27it/s, Accuracy=76.2%, Correct=141/185]  
Running inference:   2%|▏         | 185/10756 [01:22<53:55,  3.27it/s, Accuracy=76.3%, Correct=142/186]
Running inference:   2%|▏         | 186/10756 [01:22<59:18,  2.97it/s, Accuracy=76.3%, Correct=142/186]
Running inference:   2%|▏         | 186/10756 [01:23<59:18,  2.97it/s, Accuracy=76.5%, Correct=143/187]
Running inference:   2%|▏         | 187/10756 [01:23<59:34,  2.96it/s, Accuracy=76.5%, Correct=143/187]
Running inference:   2%|▏         | 187/10756 [01:23<59:34,  2.96it/s, Accuracy=76.1%, Correct=143/188]
Running inference:   2%|▏         | 188/10756 [01:23<1:08:11,  2.58it/s, Accuracy=76.1%, Correct=143/188]
Running inference:   2%|▏         | 188/10756 [01:23<1:08:11,  2.58it/s, Accuracy=76.2%, Correct=144/189]
Running inference:   2%|▏         | 189/10756 [01:23<1:05:09,  2.70it/s, Accuracy=76.2%, Correct=144/189]
Running inference:   2%|▏         | 189/10756 [01:24<1:05:09,  2.70it/s, Accuracy=76.3%, Correct=145/190]
Running inference:   2%|▏         | 190/10756 [01:24<1:29:21,  1.97it/s, Accuracy=76.3%, Correct=145/190]
Running inference:   2%|▏         | 190/10756 [01:25<1:29:21,  1.97it/s, Accuracy=76.4%, Correct=146/191]
Running inference:   2%|▏         | 191/10756 [01:25<1:23:35,  2.11it/s, Accuracy=76.4%, Correct=146/191]
Running inference:   2%|▏         | 191/10756 [01:25<1:23:35,  2.11it/s, Accuracy=76.0%, Correct=146/192]
Running inference:   2%|▏         | 192/10756 [01:25<1:15:09,  2.34it/s, Accuracy=76.0%, Correct=146/192]
Running inference:   2%|▏         | 192/10756 [01:25<1:15:09,  2.34it/s, Accuracy=76.2%, Correct=147/193]
